Date,Industrial production,CFNAI Index,Manufacturing ISM,Manufacturing ISM - Price Paid,Service ISM,Service ISM - Price Paid,US Retail Sales,Industrial production_growth,US Retail Sales_growth,CFNAI Index_chg,Manufacturing ISM_chg,Manufacturing ISM - Price Paid_chg,Service ISM_chg,Service ISM - Price Paid_chg
1997-07-31,80.6624,0.65,57.7,57.7,62.0,53.3,245219.0,0.8505942659710574,0.1987954552123894,0.27,2.8000000000000043,2.8000000000000043,5.299999999999997,2.3999999999999986
1997-08-31,81.4694,0.29,56.3,56.3,56.2,53.1,245587.0,0.9954946093585422,0.14995744508455697,-0.36000000000000004,-1.4000000000000057,-1.4000000000000057,-5.799999999999997,-0.19999999999999574
1997-09-30,82.2156,0.63,53.9,53.9,56.6,53.1,245438.0,0.9117575456574147,-0.060689376130870276,0.34,-2.3999999999999986,-2.3999999999999986,0.3999999999999986,0.0
1997-10-31,82.9446,0.44,56.4,56.4,58.5,54.3,247150.0,0.8827849981995333,0.6951070238307113,-0.19,2.5,2.5,1.8999999999999986,1.1999999999999957
1997-11-30,83.5978,0.6,55.7,55.7,55.5,54.9,247770.0,0.7844288895028653,0.250545673776713,0.15999999999999998,-0.6999999999999957,-0.6999999999999957,-3.0,0.6000000000000014
1997-12-31,83.9538,0.05,54.5,54.5,57.0,52.7,248809.0,0.4249443582916469,0.4184637353479468,-0.5499999999999999,-1.2000000000000028,-1.2000000000000028,1.5,-2.1999999999999957
1998-01-31,84.3218,0.31,53.8,53.8,56.2,51.6,249499.0,0.4373784275947398,0.27693733232944356,0.26,-0.7000000000000028,-0.7000000000000028,-0.7999999999999972,-1.1000000000000014
1998-02-28,84.4583,0.33,52.9,52.9,54.7,47.9,252034.0,0.1617489618267879,1.010909187786456,0.020000000000000018,-0.8999999999999986,-0.8999999999999986,-1.5,-3.700000000000003
1998-03-31,84.488,-0.01,52.9,52.9,54.9,46.8,255673.0,0.03515910121257895,1.4335285185287119,-0.34,0.0,0.0,0.19999999999999574,-1.1000000000000014
1998-04-30,84.7779,0.24,52.2,52.2,56.2,47.2,256735.0,0.34253831806135926,0.4145140281272704,0.25,-0.6999999999999957,-0.6999999999999957,1.3000000000000043,0.4000000000000057
1998-05-31,85.3367,0.28,50.9,50.9,55.1,45.5,258998.0,0.6569712533411788,0.8775915150067494,0.040000000000000036,-1.3000000000000043,-1.3000000000000043,-1.1000000000000014,-1.7000000000000028
1998-06-30,84.8248,-0.44,48.9,48.9,55.8,47.0,256455.0,-0.6016655286145735,-0.9867129038818593,-0.72,-2.0,-2.0,0.6999999999999957,1.5
1998-07-31,84.4986,-0.47,49.2,49.2,53.5,47.9,254924.0,-0.38529866935137325,-0.5987749102956144,-0.02999999999999997,0.30000000000000426,0.30000000000000426,-2.299999999999997,0.8999999999999986
1998-08-31,86.248,1.06,49.3,49.3,55.0,46.2,258115.0,2.0491901058277615,1.2439760524525345,1.53,0.09999999999999432,0.09999999999999432,1.5,-1.6999999999999957
1998-09-30,86.2021,-0.01,48.7,48.7,53.8,49.3,262388.0,-0.05323279149609439,1.6419102272138966,-1.07,-0.5999999999999943,-0.5999999999999943,-1.2000000000000028,3.0999999999999943
1998-10-31,86.7914,0.28,48.7,48.7,52.6,47.3,264495.0,0.6812999094851667,0.7998023211105985,0.29000000000000004,0.0,0.0,-1.1999999999999957,-2.0
1998-11-30,86.7256,0.05,48.2,48.2,52.9,48.5,267097.0,-0.07584271645323297,0.9789540776433214,-0.23000000000000004,-0.5,-0.5,0.29999999999999716,1.2000000000000028
1998-12-31,87.1185,0.25,46.8,46.8,55.6,47.0,267702.0,0.45201495934505925,0.22625332436514078,0.2,-1.4000000000000057,-1.4000000000000057,2.700000000000003,-1.5
1999-01-31,87.4949,0.11,50.6,50.6,54.4,45.5,271114.0,0.43112451049789463,1.2664975083879948,-0.14,3.8000000000000043,3.8000000000000043,-1.2000000000000028,-1.5
1999-02-28,88.027,0.53,51.7,51.7,55.3,48.9,272371.0,0.6063079650346991,0.46257108893751747,0.42000000000000004,1.1000000000000014,1.1000000000000014,0.8999999999999986,3.3999999999999986
1999-03-31,88.2267,-0.08,52.4,52.4,55.5,51.4,271441.0,0.22660526894455305,-0.34203029967394644,-0.61,0.6999999999999957,0.6999999999999957,0.20000000000000284,2.5
1999-04-30,88.4295,0.0,52.3,52.3,55.3,52.9,274224.0,0.22959860915069005,1.0200486125619577,0.08,-0.10000000000000142,-0.10000000000000142,-0.20000000000000284,1.5
1999-05-31,88.9886,0.56,54.3,54.3,56.7,53.2,274868.0,0.6302647258384999,0.2345691779477667,0.56,2.0,2.0,1.4000000000000057,0.30000000000000426
1999-06-30,88.9188,-0.08,55.8,55.8,56.2,57.7,275879.0,-0.07846779120085433,0.36713813624367236,-0.64,1.5,1.5,-0.5,4.5
1999-07-31,89.4333,0.18,53.6,53.6,56.4,58.9,277943.0,0.5769502318011012,0.7453692904534853,0.26,-2.1999999999999957,-2.1999999999999957,0.19999999999999574,1.1999999999999957
1999-08-31,89.7924,0.34,54.8,54.8,56.2,64.2,278081.0,0.40072431636249917,0.04963814613524528,0.16000000000000003,1.1999999999999957,1.1999999999999957,-0.19999999999999574,5.300000000000004
1999-09-30,89.4299,-0.2,57.0,57.0,57.6,58.9,278354.0,-0.4045261045452114,0.09812467652275997,-0.54,2.200000000000003,2.200000000000003,1.3999999999999986,-5.300000000000004
1999-10-31,90.523,0.75,57.2,57.2,54.9,61.0,281959.0,1.2148883898798781,1.2867985373784925,0.95,0.20000000000000284,0.20000000000000284,-2.700000000000003,2.1000000000000014
1999-11-30,90.9618,0.36,58.1,58.1,56.9,60.5,286783.0,0.48356761014250027,1.6964161915689242,-0.39,0.8999999999999986,0.8999999999999986,2.0,-0.5
1999-12-31,91.6634,0.6,57.8,57.8,56.6,61.4,283897.0,0.7683533835146547,-1.0114335890718693,0.24,-0.30000000000000426,-0.30000000000000426,-0.29999999999999716,0.8999999999999986
2000-01-31,91.538,0.16,56.7,56.7,56.2,66.5,286825.0,-0.13689853853143383,1.0260777363205258,-0.43999999999999995,-1.0999999999999943,-1.0999999999999943,-0.3999999999999986,5.100000000000001
2000-02-29,91.8239,-0.23,55.8,55.8,57.4,68.6,287628.0,0.311842571099073,0.2795704863646997,-0.39,-0.9000000000000057,-0.9000000000000057,1.1999999999999957,2.0999999999999943
2000-03-31,92.1504,0.44,54.9,54.9,58.0,65.0,284052.0,0.35494125296792517,-1.251065855659963,0.67,-0.8999999999999986,-0.8999999999999986,0.6000000000000014,-3.5999999999999943
2000-04-30,92.6989,0.42,54.7,54.7,57.7,64.2,284699.0,0.5934581411047356,0.22751618163031184,-0.020000000000000018,-0.19999999999999574,-0.19999999999999574,-0.29999999999999716,-0.7999999999999972
2000-05-31,92.9499,-0.35,53.2,53.2,56.9,65.0,285397.0,0.2704032053406759,0.2448711616213005,-0.77,-1.5,-1.5,-0.8000000000000043,0.7999999999999972
2000-06-30,92.9862,0.13,51.4,51.4,55.3,62.1,284194.0,0.03904567263825654,-0.42240898776622005,0.48,-1.8000000000000043,-1.8000000000000043,-1.6000000000000014,-2.8999999999999986
2000-07-31,92.8048,-0.29,52.5,52.5,57.6,59.2,286292.0,-0.19527324535884188,0.7355165449127,-0.42,1.1000000000000014,1.1000000000000014,2.3000000000000043,-2.8999999999999986
2000-08-31,92.5521,-0.36,49.9,49.9,56.7,62.1,289032.0,-0.27266333927551173,0.9525139630053282,-0.07,-2.6000000000000014,-2.6000000000000014,-0.8999999999999986,2.8999999999999986
2000-09-30,92.9792,0.36,49.7,49.7,56.7,63.7,288634.0,0.46040830248799314,-0.13779591077748068,0.72,-0.19999999999999574,-0.19999999999999574,0.0,1.6000000000000014
2000-10-31,92.6179,-0.52,48.7,48.7,56.2,60.9,287286.0,-0.38933847177072334,-0.4681214271584938,-0.88,-1.0,-1.0,-0.5,-2.8000000000000043
2000-11-30,92.6438,-0.36,48.5,48.5,54.0,63.5,287351.0,0.02796044748454494,0.022622977732813597,0.16000000000000003,-0.20000000000000284,-0.20000000000000284,-2.200000000000003,2.6000000000000014
2000-12-31,92.3415,-0.27,43.9,43.9,51.6,61.8,288793.0,-0.32683707203065376,0.5005703473517074,0.08999999999999997,-4.600000000000001,-4.600000000000001,-2.3999999999999986,-1.7000000000000028
2001-01-31,91.902,-0.66,42.3,42.3,51.3,58.1,288740.0,-0.4770869350923317,-0.018353929610522873,-0.39,-1.6000000000000014,-1.6000000000000014,-0.30000000000000426,-3.6999999999999957
2001-02-28,91.3034,-0.56,42.1,42.1,50.7,55.8,286786.0,-0.6534765134370768,-0.679033617255136,0.09999999999999998,-0.19999999999999574,-0.19999999999999574,-0.5999999999999943,-2.3000000000000043
2001-03-31,91.1162,-0.69,43.1,43.1,48.3,53.8,291588.0,-0.20524117552426385,1.6605553995233815,-0.1299999999999999,1.0,1.0,-2.4000000000000057,-2.0
2001-04-30,90.7891,-0.89,42.7,42.7,49.0,58.5,290438.0,-0.3596380672338287,-0.3951718639856758,-0.20000000000000007,-0.3999999999999986,-0.3999999999999986,0.7000000000000028,4.700000000000003
2001-05-31,90.3555,-0.42,41.3,41.3,50.1,54.5,289012.0,-0.4787344785631192,-0.49219186427473743,0.47000000000000003,-1.4000000000000057,-1.4000000000000057,1.1000000000000014,-4.0
2001-06-30,89.8784,-0.92,43.2,43.2,48.1,49.9,289654.0,-0.5294243917337967,0.221889747594484,-0.5,1.9000000000000057,1.9000000000000057,-2.0,-4.600000000000001
2001-07-31,89.3028,-0.52,43.5,43.5,46.9,48.9,292418.0,-0.6424803271452068,0.9497178270746939,0.4,0.29999999999999716,0.29999999999999716,-1.2000000000000028,-1.0
2001-08-31,89.2003,-0.42,46.3,46.3,49.5,50.2,286209.0,-0.1148439565091319,-2.1461972319639746,0.10000000000000003,2.799999999999997,2.799999999999997,2.6000000000000014,1.3000000000000043
2001-09-30,88.7485,-1.12,46.2,46.2,44.8,43.4,308752.0,-0.5077876004763502,7.581605248520116,-0.7000000000000002,-0.09999999999999432,-0.09999999999999432,-4.700000000000003,-6.800000000000004
2001-10-31,88.5052,-0.18,40.8,40.8,48.2,41.3,302562.0,-0.27452194543419073,-2.025215050657815,0.9400000000000002,-5.400000000000006,-5.400000000000006,3.4000000000000057,-2.1000000000000014
2001-11-30,87.97,-0.81,44.1,44.1,49.7,42.3,299498.0,-0.6065460085319009,-1.0178475410541568,-0.6300000000000001,3.3000000000000043,3.3000000000000043,1.5,1.0
2001-12-31,87.9324,-0.32,45.3,45.3,48.9,48.8,298982.0,-0.04275098074007238,-0.17243688272231908,0.49000000000000005,1.1999999999999957,1.1999999999999957,-0.8000000000000043,6.5
2002-01-31,88.5176,-0.05,47.5,47.5,52.7,47.6,300554.0,0.6633064841170301,0.5244067420572657,0.27,2.200000000000003,2.200000000000003,3.8000000000000043,-1.1999999999999957
2002-02-28,88.5278,-0.1,50.7,50.7,52.8,49.2,298334.0,0.01152246826099873,-0.7413774089109252,-0.05,3.200000000000003,3.200000000000003,0.09999999999999432,1.6000000000000014
2002-03-31,89.1686,-0.03,52.4,52.4,53.5,53.7,301104.0,0.7212332694922952,0.9242055781376738,0.07,1.6999999999999957,1.6999999999999957,0.7000000000000028,4.5
2002-04-30,89.604,0.16,52.4,52.4,54.8,55.2,297310.0,0.48710021656791713,-1.2680354526270663,0.19,0.0,0.0,1.2999999999999972,1.5
2002-05-31,89.964,0.07,53.1,53.1,52.5,53.1,299880.0,0.4009628467360337,0.8607029138634767,-0.09,0.7000000000000028,0.7000000000000028,-2.299999999999997,-2.1000000000000014
2002-06-30,90.7061,0.29,53.6,53.6,50.4,60.5,302888.0,0.8215019236448063,0.9980705578229723,0.21999999999999997,0.5,0.5,-2.1000000000000014,7.399999999999999
2002-07-31,90.6769,-0.27,50.2,50.2,50.9,55.1,305034.0,-0.03219706395004759,0.7060145591234974,-0.56,-3.3999999999999986,-3.3999999999999986,0.5,-5.399999999999999
2002-08-31,90.5762,-0.07,50.3,50.3,52.3,53.4,300049.0,-0.11111535235631594,-1.6477451152228078,0.2,0.09999999999999432,0.09999999999999432,1.3999999999999986,-1.7000000000000028
2002-09-30,90.6531,-0.34,50.5,50.5,51.4,56.1,301213.0,0.08486486965993494,0.3871861032815942,-0.27,0.20000000000000284,0.20000000000000284,-0.8999999999999986,2.700000000000003
2002-10-31,90.4643,-0.35,49.0,49.0,52.9,57.6,303290.0,-0.20848363369350345,0.6871787809961645,-0.009999999999999953,-1.5,-1.5,1.5,1.5
2002-11-30,90.9711,0.15,48.5,48.5,52.3,56.5,306477.0,0.5586575917318194,1.0453268282656176,0.5,-0.5,-0.5,-0.6000000000000014,-1.1000000000000014
2002-12-31,90.4652,-0.59,51.6,51.6,53.3,58.0,306539.0,-0.5576627290919478,0.020227857090647845,-0.74,3.1000000000000014,3.1000000000000014,1.0,1.5
2003-01-31,91.2361,0.39,51.3,51.3,52.6,60.5,299959.0,0.8485405723899884,-2.169919169864335,0.98,-0.30000000000000426,-0.30000000000000426,-0.6999999999999957,2.5
2003-02-28,91.3445,-0.46,48.8,48.8,49.1,59.4,305375.0,0.11874209279268255,1.7894730928110003,-0.8500000000000001,-2.5,-2.5,-3.5,-1.1000000000000014
2003-03-31,91.1044,-0.18,46.3,46.3,50.1,55.7,307497.0,-0.263197134762851,0.692480152351605,0.28,-2.5,-2.5,1.0,-3.6999999999999957
2003-04-30,90.5617,-0.63,46.1,46.1,52.8,50.0,310684.0,-0.5974715309085648,1.031098735105036,-0.45,-0.19999999999999574,-0.19999999999999574,2.6999999999999957,-5.700000000000003
2003-05-31,90.537,0.01,49.0,49.0,54.3,52.3,314105.0,-0.027277943080935983,1.0951006462725734,0.64,2.8999999999999986,2.8999999999999986,1.5,2.299999999999997
2003-06-30,90.6527,0.14,49.0,49.0,57.3,51.4,316203.0,0.12771147115509307,0.6657087481201448,0.13,0.0,0.0,3.0,-0.8999999999999986
2003-07-31,91.1185,0.09,51.0,51.0,59.1,56.1,319749.0,0.5125135550598797,1.1151900614348274,-0.05000000000000002,2.0,2.0,1.8000000000000043,4.700000000000003
2003-08-31,90.9197,-0.15,53.2,53.2,57.6,59.5,316528.0,-0.21841578199743145,-1.012460772501025,-0.24,2.200000000000003,2.200000000000003,-1.5,3.3999999999999986
2003-09-30,91.5059,0.35,52.4,52.4,58.7,57.2,316253.0,0.6426751702139123,-0.08691791229917063,0.5,-0.8000000000000043,-0.8000000000000043,1.1000000000000014,-2.299999999999997
2003-10-31,91.6186,0.14,55.2,55.2,57.5,58.5,320332.0,0.12308567584179511,1.2815431799870483,-0.20999999999999996,2.8000000000000043,2.8000000000000043,-1.2000000000000028,1.2999999999999972
2003-11-30,92.2329,0.48,58.4,58.4,56.8,61.1,319000.0,0.6682592049196556,-0.4166855177770352,0.33999999999999997,3.1999999999999957,3.1999999999999957,-0.7000000000000028,2.6000000000000014
2003-12-31,92.2602,0.04,60.1,60.1,61.2,62.2,318671.0,0.029594602940967545,-0.1031880167649568,-0.44,1.7000000000000028,1.7000000000000028,4.400000000000006,1.1000000000000014
2004-01-31,92.4006,0.05,60.8,60.8,58.0,59.5,319945.0,0.15206262190346223,0.39898834043767845,0.010000000000000002,0.6999999999999957,0.6999999999999957,-3.200000000000003,-2.700000000000003
2004-02-29,92.958,0.45,59.9,59.9,58.3,65.0,325217.0,0.6014306109160528,1.6343545808521431,0.4,-0.8999999999999986,-0.8999999999999986,0.29999999999999716,5.5
2004-03-31,92.5861,0.54,60.6,60.6,59.6,68.6,321479.0,-0.4008755848768866,-1.1560429103826526,0.09000000000000002,0.7000000000000028,0.7000000000000028,1.3000000000000043,3.5999999999999943
2004-04-30,92.93,0.08,60.6,60.6,58.5,71.0,325440.0,0.37074991758071035,1.2245890133928337,-0.46,0.0,0.0,-1.1000000000000014,2.4000000000000057
2004-05-31,93.6013,0.55,61.4,61.4,58.6,74.2,319732.0,0.7197750706737387,-1.7694967965480222,0.47000000000000003,0.7999999999999972,0.7999999999999972,0.10000000000000142,3.200000000000003
2004-06-30,92.871,-0.28,60.5,60.5,58.5,71.9,323879.0,-0.7832838806188908,1.2886844355137108,-0.8300000000000001,-0.8999999999999986,-0.8999999999999986,-0.10000000000000142,-2.299999999999997
2004-07-31,93.5649,0.47,59.9,59.9,57.3,70.9,324925.0,0.7443879683666588,0.32243972178001085,0.75,-0.6000000000000014,-0.6000000000000014,-1.2000000000000028,-1.0
2004-08-31,93.6277,0.29,58.5,58.5,57.9,67.0,329935.0,0.06709667193686185,1.5301278894825647,-0.18,-1.3999999999999986,-1.3999999999999986,0.6000000000000014,-3.9000000000000057
2004-09-30,93.7467,0.17,57.4,57.4,58.8,72.8,329496.0,0.12701843581539432,-0.13314510990643186,-0.11999999999999997,-1.1000000000000014,-1.1000000000000014,0.8999999999999986,5.799999999999997
2004-10-31,94.5465,0.43,56.3,56.3,58.4,70.6,328947.0,0.849531273723381,-0.166757070003393,0.26,-1.1000000000000014,-1.1000000000000014,-0.3999999999999986,-2.200000000000003
2004-11-30,94.7813,0.04,56.2,56.2,59.6,71.3,333451.0,0.24803554509937667,1.3599284460806276,-0.39,-0.09999999999999432,-0.09999999999999432,1.2000000000000028,0.7000000000000028
2004-12-31,95.5365,0.85,57.2,57.2,58.0,69.1,331010.0,0.7936241000935799,-0.7347341623117902,0.8099999999999999,1.0,1.0,-1.6000000000000014,-2.200000000000003
2005-01-31,95.8801,0.19,56.8,56.8,59.4,69.7,334007.0,0.35900791158702894,0.9013364439847398,-0.6599999999999999,-0.4000000000000057,-0.4000000000000057,1.3999999999999986,0.6000000000000085
2005-02-28,96.5761,0.4,55.5,55.5,58.0,65.6,334036.0,0.7232846062771174,0.008682075859862082,0.21000000000000002,-1.2999999999999972,-1.2999999999999972,-1.3999999999999986,-4.1000000000000085
2005-03-31,96.4456,-0.28,55.2,55.2,55.6,62.4,335496.0,-0.13521797796179472,0.43612622374234317,-0.68,-0.29999999999999716,-0.29999999999999716,-2.3999999999999986,-3.1999999999999957
2005-04-30,96.6532,0.57,52.2,52.2,55.3,57.6,334185.0,0.2150195443822259,-0.39153019863404864,0.85,-3.0,-3.0,-0.30000000000000426,-4.799999999999997
2005-05-31,96.7402,-0.02,50.8,50.8,58.1,58.4,344477.0,0.0899720526852151,3.033259294908593,-0.59,-1.4000000000000057,-1.4000000000000057,2.8000000000000043,0.7999999999999972
2005-06-30,97.1753,0.41,52.4,52.4,59.5,65.8,344906.0,0.4487529157463777,0.12445913385652034,0.43,1.6000000000000014,1.6000000000000014,1.3999999999999986,7.399999999999999
2005-07-31,96.8676,-0.05,52.8,52.8,61.3,66.1,338601.0,-0.31714662882168804,-1.8449493106302697,-0.45999999999999996,0.3999999999999986,0.3999999999999986,1.7999999999999972,0.29999999999999716
2005-08-31,97.1833,0.21,52.4,52.4,55.7,83.5,333165.0,0.32537883465618994,-1.618456027336307,0.26,-0.3999999999999986,-0.3999999999999986,-5.599999999999994,17.400000000000006
2005-09-30,95.3005,-0.62,56.8,56.8,57.4,79.2,334097.0,-1.956382876954614,0.2793507216313734,-0.83,4.399999999999999,4.399999999999999,1.6999999999999957,-4.299999999999997
2005-10-31,96.4572,0.65,57.2,57.2,59.1,72.6,341219.0,1.206432940721048,2.1093129907002472,1.27,0.4000000000000057,0.4000000000000057,1.7000000000000028,-6.6000000000000085
2005-11-30,97.5414,0.75,56.7,56.7,59.0,68.9,341706.0,1.117751662149517,0.14262183476971618,0.09999999999999998,-0.5,-0.5,-0.10000000000000142,-3.6999999999999886
2005-12-31,98.0452,0.33,55.1,55.1,56.3,69.9,348958.0,0.515169356423118,2.1000852891389763,-0.42,-1.6000000000000014,-1.6000000000000014,-2.700000000000003,1.0
2006-01-31,98.1999,0.47,55.0,55.0,57.6,67.8,347153.0,0.15766002009161736,-0.5185966161548569,0.13999999999999996,-0.10000000000000142,-0.10000000000000142,1.3000000000000043,-2.1000000000000085
2006-02-28,98.2413,0.1,55.8,55.8,56.9,60.1,347541.0,0.04215001803382235,0.11170386971667198,-0.37,0.7999999999999972,0.7999999999999972,-0.7000000000000028,-7.699999999999996
2006-03-31,98.4628,0.22,54.3,54.3,58.4,68.5,346956.0,0.22521146597457445,-0.16846729024271798,0.12,-1.5,-1.5,1.5,8.399999999999999
2006-04-30,98.7618,-0.09,55.2,55.2,57.0,70.5,345410.0,0.30320784432704834,-0.44658535209167965,-0.31,0.9000000000000057,0.9000000000000057,-1.3999999999999986,2.0
2006-05-31,98.7869,0.02,53.7,53.7,55.2,69.0,346670.0,0.0254114556411531,0.3641201572437617,0.11,-1.5,-1.5,-1.7999999999999972,-1.5
2006-06-30,99.0997,0.03,52.0,52.0,55.6,70.6,345523.0,0.3161409216424567,-0.3314107625535486,0.009999999999999998,-1.7000000000000028,-1.7000000000000028,0.3999999999999986,1.5999999999999943
2006-07-31,99.0489,-0.28,53.0,53.0,53.9,72.2,345324.0,-0.05127465055314873,-0.05761044211060741,-0.31000000000000005,1.0,1.0,-1.7000000000000028,1.6000000000000085
2006-08-31,99.4836,0.18,53.7,53.7,54.5,60.6,346838.0,0.43791388783339674,0.43747053856838647,0.46,0.7000000000000028,0.7000000000000028,0.6000000000000014,-11.600000000000001
2006-09-30,99.3183,0.0,52.2,52.2,54.9,56.5,349889.0,-0.16629623569391533,0.8758149181146578,-0.18,-1.5,-1.5,0.3999999999999986,-4.100000000000001
2006-10-31,99.2044,-0.27,51.4,51.4,54.5,56.7,351430.0,-0.11474759561266443,0.4394583577598016,-0.27,-0.8000000000000043,-0.8000000000000043,-0.3999999999999986,0.20000000000000284
2006-11-30,99.1627,-0.11,50.3,50.3,53.7,60.5,352825.0,-0.04204326283365999,0.3961638396587357,0.16000000000000003,-1.1000000000000014,-1.1000000000000014,-0.7999999999999972,3.799999999999997
