Date,Industrial production,CFNAI Index,Manufacturing ISM,Manufacturing ISM - Price Paid,Service ISM,Service ISM - Price Paid,US Retail Sales,Industrial production_growth,US Retail Sales_growth,CFNAI Index_chg,Manufacturing ISM_chg,Manufacturing ISM - Price Paid_chg,Service ISM_chg,Service ISM - Price Paid_chg
2006-12-31,100.1735,0.77,51.4,51.4,55.4,57.5,353222.0,1.0141747096689284,0.11245711456579376,0.88,1.1000000000000014,1.1000000000000014,1.6999999999999957,-3.0
2007-01-31,99.8346,-0.48,50.4,50.4,54.2,57.0,352649.0,-0.338886599431626,-0.16235264683242745,-1.25,-1.0,-1.0,-1.1999999999999957,-0.5
2007-02-28,100.7753,0.2,54.1,54.1,52.1,64.2,353088.0,0.9378469307673878,0.12440896725613282,0.6799999999999999,3.700000000000003,3.700000000000003,-2.1000000000000014,7.200000000000003
2007-03-31,100.9547,0.24,52.8,52.8,53.4,63.2,350970.0,0.1778615449302796,-0.6016567922345721,0.03999999999999998,-1.3000000000000043,-1.3000000000000043,1.2999999999999972,-1.0
2007-04-30,101.6334,-0.09,52.7,52.7,54.3,62.8,354178.0,0.670031990175266,0.9098861890853245,-0.32999999999999996,-0.09999999999999432,-0.09999999999999432,0.8999999999999986,-0.4000000000000057
2007-05-31,101.7306,0.05,53.1,53.1,54.9,61.6,350405.0,0.0955921474810443,-1.0709983251651027,0.14,0.3999999999999986,0.3999999999999986,0.6000000000000014,-1.1999999999999957
2007-06-30,101.7893,-0.02,54.0,54.0,53.6,59.7,351291.0,0.05768477837079103,0.2525311447834195,-0.07,0.8999999999999986,0.8999999999999986,-1.2999999999999972,-1.8999999999999986
2007-07-31,101.6672,-0.39,51.8,51.8,52.7,60.0,354163.0,-0.12002567099922434,0.8142319321037526,-0.37,-2.200000000000003,-2.200000000000003,-0.8999999999999986,0.29999999999999716
2007-08-31,101.863,-0.07,52.2,52.2,52.6,66.7,353821.0,0.19240393848492088,-0.09661236033631965,0.32,0.4000000000000057,0.4000000000000057,-0.10000000000000142,6.700000000000003
2007-09-30,102.0894,-0.08,53.8,53.8,53.6,66.2,355112.0,0.2220126784417204,0.3642097143393805,-0.009999999999999995,1.5999999999999943,1.5999999999999943,1.0,-0.5
2007-10-31,101.8015,-0.27,52.8,52.8,52.8,75.3,355085.0,-0.28240612145145494,-0.007603524096269586,-0.19,-1.0,-1.0,-0.8000000000000043,9.099999999999994
2007-11-30,102.3446,-0.08,51.5,51.5,52.5,72.0,349142.0,0.532071179671448,-1.6878481193419046,0.19,-1.2999999999999972,-1.2999999999999972,-0.29999999999999716,-3.299999999999997
2007-12-31,102.3803,-0.44,50.1,50.1,44.8,71.6,349566.0,0.03487607063124457,0.12136688059840425,-0.36,-1.3999999999999986,-1.3999999999999986,-7.700000000000003,-0.4000000000000057
2008-01-31,102.2448,-0.23,50.9,50.9,49.9,71.7,346143.0,-0.1324373400967894,-0.984040057468445,0.21,0.7999999999999972,0.7999999999999972,5.100000000000001,0.10000000000000853
2008-02-29,101.8438,-0.79,48.8,48.8,49.4,72.7,346003.0,-0.39296708981344985,-0.0404538932275149,-0.56,-2.1000000000000014,-2.1000000000000014,-0.5,1.0
2008-03-31,101.5336,-0.79,49.7,49.7,51.9,71.9,345433.0,-0.30504888010828163,-0.16487429903036183,0.0,0.9000000000000057,0.9000000000000057,2.5,-0.7999999999999972
2008-04-30,100.8785,-0.66,48.5,48.5,51.5,75.2,346571.0,-0.6472955790125192,0.32890012943918223,0.13,-1.2000000000000028,-1.2000000000000028,-0.3999999999999986,3.299999999999997
2008-05-31,100.2674,-0.83,48.9,48.9,48.1,79.6,342610.0,-0.6076205184033746,-1.1494929822327966,-0.16999999999999993,0.3999999999999986,0.3999999999999986,-3.3999999999999986,4.3999999999999915
2008-06-30,100.0335,-0.71,49.9,49.9,50.1,77.4,338482.0,-0.23354873224962833,-1.212185885915916,0.12,1.0,1.0,2.0,-2.1999999999999886
2008-07-31,99.676,-1.2,50.8,50.8,50.6,72.4,336875.0,-0.3580204065058132,-0.4758973499706356,-0.49,0.8999999999999986,0.8999999999999986,0.5,-5.0
2008-08-31,98.1111,-1.25,50.1,50.1,49.4,71.9,330695.0,-1.5824415805610854,-1.8515441233418903,-0.050000000000000044,-0.6999999999999957,-0.6999999999999957,-1.2000000000000028,-0.5
2008-09-30,93.7895,-2.57,47.2,47.2,44.7,53.9,322296.0,-4.50476005695623,-2.57261224828588,-1.3199999999999998,-2.8999999999999986,-2.8999999999999986,-4.699999999999996,-18.000000000000007
2008-10-31,94.7219,-1.12,38.2,38.2,37.8,37.4,320271.0,0.9892320608247046,-0.6302865549514124,1.4499999999999997,-9.0,-9.0,-6.900000000000006,-16.5
2008-11-30,93.4715,-2.34,39.0,39.0,40.0,36.1,319426.0,-1.3288653060593256,-0.2641877299640856,-1.2199999999999998,0.7999999999999972,0.7999999999999972,2.200000000000003,-1.2999999999999972
2008-12-31,90.8357,-2.67,34.5,34.5,43.0,41.7,323283.0,-2.860419685390871,1.200246551054912,-0.33000000000000007,-4.5,-4.5,3.0,5.600000000000001
2009-01-31,88.57,-3.03,36.4,36.4,41.6,48.6,319301.0,-2.5259180320142356,-1.2393869041621977,-0.3599999999999999,1.8999999999999986,1.8999999999999986,-1.3999999999999986,6.899999999999999
2009-02-28,88.031,-1.23,36.6,36.6,40.1,40.0,314779.0,-0.6104174649481385,-1.4263426270254538,1.7999999999999998,0.20000000000000284,0.20000000000000284,-1.5,-8.600000000000001
2009-03-31,86.6528,-2.34,37.2,37.2,43.7,39.9,315727.0,-1.577969562595754,0.30071108423216897,-1.1099999999999999,0.6000000000000014,0.6000000000000014,3.6000000000000014,-0.10000000000000142
2009-04-30,85.9344,-1.6,39.9,39.9,44.4,47.1,317408.0,-0.8325115063071317,0.5310096424760267,0.7399999999999998,2.6999999999999957,2.6999999999999957,0.6999999999999957,7.200000000000003
2009-05-31,85.0665,-1.19,44.1,44.1,46.4,52.9,317201.0,-1.0150910930024282,-0.06523702227398515,0.41000000000000014,4.200000000000003,4.200000000000003,2.0,5.799999999999997
2009-06-30,84.7459,-0.93,46.3,46.3,47.1,41.5,318686.0,-0.37759360437510653,0.46706496581980933,0.2599999999999999,2.1999999999999957,2.1999999999999957,0.7000000000000028,-11.399999999999999
2009-07-31,85.7027,0.14,49.7,49.7,48.9,60.8,323564.0,1.1226962849123383,1.5190638541844217,1.07,3.4000000000000057,3.4000000000000057,1.7999999999999972,19.299999999999997
2009-08-31,86.6426,0.0,53.4,53.4,50.1,49.6,314267.0,1.0907281117748377,-2.9153987477238252,-0.14,3.6999999999999957,3.6999999999999957,1.2000000000000028,-11.199999999999996
2009-09-30,87.4063,-0.21,54.9,54.9,51.0,53.5,316561.0,0.8775750967465086,0.7273012967338969,-0.21,1.5,1.5,0.8999999999999986,3.8999999999999986
2009-10-31,87.6419,-0.29,57.6,57.6,49.5,58.9,317459.0,0.2691831647081177,0.2832720104997633,-0.07999999999999999,2.700000000000003,2.700000000000003,-1.5,5.399999999999999
2009-11-30,88.0221,0.06,55.4,55.4,49.7,58.9,318902.0,0.4328725221761207,0.4535169418844099,0.35,-2.200000000000003,-2.200000000000003,0.20000000000000284,0.0
2009-12-31,88.3793,-0.28,55.8,55.8,50.0,59.4,317831.0,0.40498600148736036,-0.3364050583297732,-0.34,0.3999999999999986,0.3999999999999986,0.29999999999999716,0.5
2010-01-31,89.3426,0.16,56.3,56.3,51.7,58.7,318365.0,1.0840638479048323,0.16787283334277214,0.44000000000000006,0.5,0.5,1.7000000000000028,-0.6999999999999957
2010-02-28,89.6779,-0.35,55.5,55.5,53.3,60.9,326527.0,0.3745944091096664,2.5314117245143652,-0.51,-0.7999999999999972,-0.7999999999999972,1.5999999999999943,2.1999999999999957
2010-03-31,90.2928,0.48,58.8,58.8,55.3,63.8,329607.0,0.6833361127325353,0.9388395123772286,0.83,3.299999999999997,3.299999999999997,2.0,2.8999999999999986
2010-04-30,90.5991,0.4,58.1,58.1,55.5,60.8,326766.0,0.3386556200030132,-0.8656717268162535,-0.07999999999999996,-0.6999999999999957,-0.6999999999999957,0.20000000000000284,-3.0
2010-05-31,91.823,0.3,57.4,57.4,54.4,56.7,327146.0,1.3418531682922519,0.11622360280132409,-0.10000000000000003,-0.7000000000000028,-0.7000000000000028,-1.1000000000000014,-4.099999999999994
2010-06-30,91.9928,-0.17,56.5,56.5,54.6,56.1,327014.0,0.1847502209251882,-0.04035709972837149,-0.47,-0.8999999999999986,-0.8999999999999986,0.20000000000000284,-0.6000000000000014
2010-07-31,92.3421,0.15,56.1,56.1,52.4,59.2,328128.0,0.3789845743598986,0.34007927247942293,0.32,-0.3999999999999986,-0.3999999999999986,-2.200000000000003,3.1000000000000014
2010-08-31,92.6805,-0.16,56.4,56.4,53.3,59.5,330100.0,0.36579355962980564,0.5991862697912023,-0.31,0.29999999999999716,0.29999999999999716,0.8999999999999986,0.29999999999999716
2010-09-30,92.9537,-0.19,55.3,55.3,55.3,68.2,332615.0,0.2943425265869447,0.7590026101020911,-0.03,-1.1000000000000014,-1.1000000000000014,2.0,8.700000000000003
2010-10-31,92.6903,-0.12,56.9,56.9,56.4,65.6,335557.0,-0.2837691245094572,0.8806172699024173,0.07,1.6000000000000014,1.6000000000000014,1.1000000000000014,-2.6000000000000085
2010-11-30,92.7709,-0.19,57.3,57.3,56.9,69.3,335185.0,0.0869184552610764,-0.1109219455890398,-0.07,0.3999999999999986,0.3999999999999986,0.5,3.700000000000003
2010-12-31,93.6787,0.09,56.6,56.6,57.6,70.0,335961.0,0.9737829134777881,0.2312463594521017,0.28,-0.6999999999999957,-0.6999999999999957,0.7000000000000028,0.7000000000000028
2011-01-31,93.4814,0.03,59.1,59.1,58.0,70.9,336988.0,-0.21083561409290058,0.30522396119423223,-0.06,2.5,2.5,0.3999999999999986,0.9000000000000057
2011-02-28,93.1102,-0.38,59.2,59.2,55.8,70.9,337591.0,-0.397874812894078,0.17877821889128304,-0.41000000000000003,0.10000000000000142,0.10000000000000142,-2.200000000000003,0.0
2011-03-31,94.0788,0.41,58.4,58.4,55.2,71.0,337113.0,1.034899107180462,-0.1416917877977996,0.79,-0.8000000000000043,-0.8000000000000043,-0.5999999999999943,0.09999999999999432
2011-04-30,93.7749,-0.48,57.9,57.9,55.0,70.3,334391.0,-0.3235499381844537,-0.8107218747936651,-0.8899999999999999,-0.5,-0.5,-0.20000000000000284,-0.7000000000000028
2011-05-31,93.888,-0.34,54.8,54.8,54.2,62.4,336979.0,0.1205352935432107,0.7709646897907128,0.13999999999999996,-3.1000000000000014,-3.1000000000000014,-0.7999999999999972,-7.899999999999999
2011-06-30,94.172,0.01,55.8,55.8,53.5,60.7,335955.0,0.3020314962187075,-0.30433914481270846,0.35000000000000003,1.0,1.0,-0.7000000000000028,-1.6999999999999957
2011-07-31,94.636,0.17,52.9,52.9,53.5,61.3,335962.0,0.4915055867338456,0.0020835906816578484,0.16,-2.8999999999999986,-2.8999999999999986,0.0,0.5999999999999943
2011-08-31,95.2749,0.01,52.6,52.6,52.3,60.9,338752.0,0.6728443816048307,0.8270217906162088,-0.16,-0.29999999999999716,-0.29999999999999716,-1.2000000000000028,-0.3999999999999986
2011-09-30,95.1961,-0.27,53.7,53.7,52.8,57.7,341077.0,-0.08274225944708267,0.6839982009167843,-0.28,1.1000000000000014,1.1000000000000014,0.5,-3.1999999999999957
2011-10-31,95.8568,0.16,51.4,51.4,52.9,63.4,342270.0,0.6916436587234633,0.3491641031697585,0.43000000000000005,-2.3000000000000043,-2.3000000000000043,0.10000000000000142,5.699999999999996
2011-11-30,95.8485,-0.35,51.8,51.8,52.6,62.2,343631.0,-0.008659124192387312,0.3968507951453272,-0.51,0.3999999999999986,0.3999999999999986,-0.29999999999999716,-1.1999999999999957
2011-12-31,96.3571,0.27,53.0,53.0,57.3,63.8,345006.0,0.529226190156129,0.399340095663962,0.62,1.2000000000000028,1.2000000000000028,4.699999999999996,1.5999999999999943
2012-01-31,96.9318,0.36,54.2,54.2,55.9,65.4,348123.0,0.5946556615738015,0.899405741772831,0.08999999999999997,1.2000000000000028,1.2000000000000028,-1.3999999999999986,1.6000000000000085
2012-02-29,97.2435,0.0,53.3,53.3,55.6,63.7,348820.0,0.3210503784291487,0.2000164238313565,-0.36,-0.9000000000000057,-0.9000000000000057,-0.29999999999999716,-1.7000000000000028
2012-03-31,96.74,-0.39,53.5,53.5,55.3,58.7,346487.0,-0.5191174823684342,-0.6710729951901695,-0.39,0.20000000000000284,0.20000000000000284,-0.30000000000000426,-5.0
2012-04-30,97.4359,0.06,55.2,55.2,55.1,54.0,348043.0,0.7167758505782871,0.4480735470938769,0.45,1.7000000000000028,1.7000000000000028,-0.19999999999999574,-4.700000000000003
2012-05-31,97.6609,-0.17,53.2,53.2,53.6,48.5,346636.0,0.23065483365497594,-0.40507973436649847,-0.23,-2.0,-2.0,-1.5,-5.5
2012-06-30,97.6663,-0.32,49.5,49.5,52.1,52.8,348318.0,0.0055291838529277345,0.48406176072804524,-0.15,-3.700000000000003,-3.700000000000003,-1.5,4.299999999999997
2012-07-31,97.8713,-0.28,49.6,49.6,52.1,62.1,350013.0,0.2096784200142982,0.4854441027648342,0.03999999999999998,0.10000000000000142,0.10000000000000142,0.0,9.300000000000004
2012-08-31,97.4525,-0.45,49.0,49.0,53.8,65.0,350574.0,-0.4288270469703259,0.1601514501144576,-0.16999999999999998,-0.6000000000000014,-0.6000000000000014,1.6999999999999957,2.8999999999999986
2012-09-30,97.381,-0.11,50.8,50.8,54.3,60.9,350088.0,-0.07339600552239395,-0.138725969994614,0.34,1.7999999999999972,1.7999999999999972,0.5,-4.100000000000001
2012-10-31,97.7193,-0.26,50.5,50.5,53.9,58.3,353145.0,0.34679632891861345,0.8694186013001234,-0.15000000000000002,-0.29999999999999716,-0.29999999999999716,-0.3999999999999986,-2.6000000000000014
2012-11-30,98.0777,0.28,48.0,48.0,55.7,58.3,355525.0,0.36609386281409545,0.671683279373689,0.54,-2.5,-2.5,1.8000000000000043,0.0
2012-12-31,98.3101,0.14,50.1,50.1,55.9,60.0,357747.0,0.23667469005938263,0.6230462398405032,-0.14,2.1000000000000014,2.1000000000000014,0.19999999999999574,1.7000000000000028
2013-01-31,98.3342,-0.33,53.3,53.3,56.6,59.9,360123.0,0.024511262335751804,0.6619607104893487,-0.47000000000000003,3.1999999999999957,3.1999999999999957,0.7000000000000028,-0.10000000000000142
2013-02-28,98.7941,0.23,54.2,54.2,55.9,55.6,359937.0,0.4666005179331894,-0.05166236261893827,0.56,0.9000000000000057,0.9000000000000057,-0.7000000000000028,-4.299999999999997
2013-03-31,99.1921,-0.26,51.9,51.9,54.3,53.8,360382.0,0.402048765132615,0.12355638449412436,-0.49,-2.3000000000000043,-2.3000000000000043,-1.6000000000000014,-1.8000000000000043
2013-04-30,99.1065,-0.29,51.0,51.0,54.8,53.0,363591.0,-0.08633445250438548,0.8865029540918525,-0.02999999999999997,-0.8999999999999986,-0.8999999999999986,0.5,-0.7999999999999972
2013-05-31,99.1839,0.14,50.8,50.8,53.6,53.7,363897.0,0.07806732341147295,0.08412510393199805,0.43,-0.20000000000000284,-0.20000000000000284,-1.1999999999999957,0.7000000000000028
2013-06-30,99.3897,-0.14,51.1,51.1,55.2,55.3,366171.0,0.20727838311219046,0.6229576845008135,-0.28,0.30000000000000426,0.30000000000000426,1.6000000000000014,1.5999999999999943
2013-07-31,99.0814,-0.52,53.8,53.8,55.3,53.5,364581.0,-0.31067520457494946,-0.4351688422822427,-0.38,2.6999999999999957,2.6999999999999957,0.09999999999999432,-1.7999999999999972
2013-08-31,99.6543,0.3,54.0,54.0,53.6,56.4,365511.0,0.5765462239130704,0.2547625512964499,0.8200000000000001,0.20000000000000284,0.20000000000000284,-1.6999999999999957,2.8999999999999986
2013-09-30,100.161,0.1,54.6,54.6,53.9,56.2,366952.0,0.5071694571082397,0.39346748138528664,-0.19999999999999998,0.6000000000000014,0.6000000000000014,0.29999999999999716,-0.19999999999999574
2013-10-31,100.082,0.01,54.6,54.6,53.1,53.2,367226.0,-0.07890413557397505,0.07464130298678766,-0.09000000000000001,0.0,0.0,-0.7999999999999972,-3.0
2013-11-30,100.3158,0.3,55.5,55.5,53.5,56.9,369462.0,0.2333360007728033,0.6070431081825766,0.29,0.8999999999999986,0.8999999999999986,0.3999999999999986,3.6999999999999957
2013-12-31,100.5175,-0.15,56.5,56.5,55.2,60.0,365254.0,0.20086317141123064,-1.1454891447754085,-0.44999999999999996,1.0,1.0,1.7000000000000028,3.1000000000000014
2014-01-31,100.1599,-0.7,52.5,52.5,53.4,56.4,370631.0,-0.3563932744874154,1.461395651711214,-0.5499999999999999,-4.0,-4.0,-1.8000000000000043,-3.6000000000000014
2014-02-28,100.9168,0.44,55.0,55.0,54.9,58.1,374982.0,0.7528506037615463,1.167106632727071,1.14,2.5,2.5,1.5,1.7000000000000028
2014-03-31,101.8942,0.48,55.9,55.9,55.7,61.0,378325.0,0.9638605074811821,0.8875589754715987,0.03999999999999998,0.8999999999999986,0.8999999999999986,0.8000000000000043,2.8999999999999986
2014-04-30,101.9928,0.05,56.6,56.6,56.0,58.5,379096.0,0.09672024963488438,0.20358565878098195,-0.43,0.7000000000000028,0.7000000000000028,0.29999999999999716,-2.5
2014-05-31,102.3836,0.12,55.7,55.7,56.8,58.6,379995.0,0.3824320971515534,0.23686235782291043,0.06999999999999999,-0.8999999999999986,-0.8999999999999986,0.7999999999999972,0.10000000000000142
2014-06-30,102.735,0.14,55.0,55.0,56.9,58.1,380457.0,0.3426313788952507,0.12150669781680898,0.020000000000000018,-0.7000000000000028,-0.7000000000000028,0.10000000000000142,-0.5
2014-07-31,102.9632,0.3,55.1,55.1,58.0,57.7,384476.0,0.2218785517998932,1.0508206554654382,0.15999999999999998,0.10000000000000142,0.10000000000000142,1.1000000000000014,-0.3999999999999986
2014-08-31,102.7688,-0.23,56.3,56.3,57.3,55.1,383753.0,-0.18898378264741095,-0.18822518115249628,-0.53,1.1999999999999957,1.1999999999999957,-0.7000000000000028,-2.6000000000000014
2014-09-30,103.0641,0.01,55.7,55.7,55.8,52.0,386034.0,0.28693197501494605,0.5926332026888,0.24000000000000002,-0.5999999999999943,-0.5999999999999943,-1.5,-3.1000000000000014
2014-10-31,103.0764,0.04,56.2,56.2,58.2,54.5,390164.0,0.01193360840263373,1.0641715066153312,0.03,0.5,0.5,2.4000000000000057,2.5
2014-11-30,103.7126,0.27,56.3,56.3,57.2,51.1,391028.0,0.6153151350189172,0.2212005121131742,0.23,0.09999999999999432,0.09999999999999432,-1.0,-3.3999999999999986
2014-12-31,103.7044,0.06,55.7,55.7,56.2,47.3,396150.0,-0.007906777172807642,1.301375873665163,-0.21000000000000002,-0.5999999999999943,-0.5999999999999943,-1.0,-3.8000000000000043
2015-01-31,102.8905,-0.26,53.9,53.9,57.6,50.9,393629.0,-0.7879228487476458,-0.6384086085518006,-0.32,-1.8000000000000043,-1.8000000000000043,1.3999999999999986,3.6000000000000014
2015-02-28,102.2335,-0.48,53.0,53.0,58.4,53.6,398507.0,-0.6405903226315237,1.2316222622278712,-0.21999999999999997,-0.8999999999999986,-0.8999999999999986,0.7999999999999972,2.700000000000003
2015-03-31,101.8914,0.01,52.1,52.1,57.5,50.4,399680.0,-0.3351872508375763,0.29391629892012033,0.49,-0.8999999999999986,-0.8999999999999986,-0.8999999999999986,-3.200000000000003
2015-04-30,101.3355,-0.01,51.9,51.9,56.7,53.7,400598.0,-0.5470746111495662,0.2294203770809155,-0.02,-0.20000000000000284,-0.20000000000000284,-0.7999999999999972,3.3000000000000043
2015-05-31,100.8883,-0.34,52.9,52.9,55.7,52.3,400358.0,-0.44228298448434067,-0.05992838737280011,-0.33,1.0,1.0,-1.0,-1.4000000000000057
2015-06-30,100.571,-0.14,52.5,52.5,60.1,52.5,403861.0,-0.3150018513620207,0.8711612518898207,0.2,-0.3999999999999986,-0.3999999999999986,4.399999999999999,0.20000000000000284
2015-07-31,101.2228,0.35,52.0,52.0,58.6,51.1,405295.0,0.6460082190607669,0.3544437664140881,0.49,-0.5,-0.5,-1.5,-1.3999999999999986
2015-08-31,101.0367,-0.28,50.2,50.2,56.1,48.4,407308.0,-0.18402107442869045,0.49544589860021915,-0.63,-1.7999999999999972,-1.7999999999999972,-2.5,-2.700000000000003
2015-09-30,100.7547,-0.12,50.1,50.1,56.9,48.3,406884.0,-0.2794967313555192,-0.10415234694730001,0.16000000000000003,-0.10000000000000142,-0.10000000000000142,0.7999999999999972,-0.10000000000000142
2015-10-31,100.2675,-0.26,49.1,49.1,56.1,48.8,409357.0,-0.4847235319528369,0.6059503423319864,-0.14,-1.0,-1.0,-0.7999999999999972,0.5
2015-11-30,99.5298,-0.36,49.1,49.1,55.3,50.6,413213.0,-0.7384517731685705,0.9375562555249107,-0.09999999999999998,0.0,0.0,-0.8000000000000043,1.8000000000000043
2015-12-31,99.0417,-0.3,48.7,48.7,53.8,47.0,412989.0,-0.49161232406853894,-0.05422402886665524,0.06,-0.3999999999999986,-0.3999999999999986,-1.5,-3.6000000000000014
2016-01-31,99.5607,0.09,47.6,47.6,52.8,45.9,420393.0,0.5226534839914181,1.7769029831651628,0.39,-1.1000000000000014,-1.1000000000000014,-1.0,-1.1000000000000014
2016-02-29,99.0445,-0.23,49.2,49.2,55.4,50.6,417093.0,-0.5198264319300556,-0.7880769539497224,-0.32,1.6000000000000014,1.6000000000000014,2.6000000000000014,4.700000000000003
2016-03-31,98.3096,-0.33,51.0,51.0,55.2,53.9,416295.0,-0.7447561483016334,-0.19150749564177286,-0.1,1.7999999999999972,1.7999999999999972,-0.19999999999999574,3.299999999999997
2016-04-30,98.6421,-0.1,51.3,51.3,54.1,55.0,417899.0,0.3376465558706353,0.3845632974539525,0.23,0.29999999999999716,0.29999999999999716,-1.1000000000000014,1.1000000000000014
2016-05-31,98.4184,-0.35,51.4,51.4,55.8,55.9,421761.0,-0.22703697198567713,0.9199026353927952,-0.24999999999999997,0.10000000000000142,0.10000000000000142,1.6999999999999957,0.8999999999999986
