Date,US GDP,GDP - Personal Consumption,GDP - Goods Consumption,GDP - Durable Goods Consumption,GDP - Non durable Goods,GDP - Service,GDP - Investment,US GDP_growth,GDP - Personal Consumption_growth,GDP - Goods Consumption_growth,GDP - Durable Goods Consumption_growth,GDP - Non durable Goods_growth,GDP - Service_growth,GDP - Investment_growth
1990-03-31,10047.4,6357.2,1844.4,390.9,1576.7,4173.4,1304.6,1.086760553249623,0.8371950899879979,1.3317520261709495,4.125911571106727,-0.13310095452559562,0.5140905453559739,0.9859885763623227
1990-06-30,10083.9,6376.6,1824.6,378.0,1578.4,4224.1,1305.0,0.3626198009648271,0.30470111058096006,-1.0793236421176604,-3.3557577179321325,0.10776204649694775,1.207516904900691,0.030656039479823795
1990-09-30,10090.6,6401.8,1820.4,374.2,1581.0,4257.9,1279.7,0.06642048374255186,0.39441608759221763,-0.23045277688870225,-1.0103781779598486,0.1645882501066329,0.7969860625030422,-1.9577365313243444
1990-12-31,9998.7,6353.1,1791.6,363.9,1565.1,4247.8,1208.1,-0.9149212870892265,-0.7636318066750244,-1.5947181809341966,-2.7911309221875142,-1.0107838513015357,-0.23748791391753768,-5.757679791803221
1991-03-31,9951.9,6329.2,1776.3,353.9,1565.9,4244.5,1167.9,-0.4691596828484782,-0.37690368928178497,-0.8576526127304849,-2.786471726669639,0.05110188549406197,-0.07771746561238113,-3.384161324099831
1991-06-30,10029.5,6381.7,1786.2,355.6,1575.1,4286.8,1167.9,0.7767262567786628,0.8260673680715487,0.5557909043945721,0.4792116288331874,0.585802375629244,0.9916506660819443,0.0
1991-09-30,10080.2,6413.5,1797.0,361.1,1577.7,4305.3,1191.0,0.5042353433613194,0.4970624214361836,0.6028149533773252,1.5348424643662586,0.16493279557186058,0.4306288006153923,1.9586026070780318
1991-12-31,10115.3,6410.3,1777.1,355.2,1564.2,4331.0,1233.3,0.34760253860554763,-0.04990720482882541,-1.1135785592118435,-1.6473917165397125,-0.8593579095897155,0.595164036963067,3.4900213216642295
1992-03-31,10236.4,6530.3,1817.3,369.2,1587.4,4401.9,1210.5,1.19008661964942,1.8546812330611526,2.2369060895774964,3.8657491510682083,1.472294648926414,1.6237803666904127,-1.8660006193829248
1992-06-30,10347.4,6574.7,1826.6,371.7,1594.1,4436.2,1278.9,1.078528512518432,0.6776065606350232,0.5104432170362853,0.6748574674509379,0.421185598282558,0.7761888235158108,5.496683606116124
1992-09-30,10449.7,6645.1,1846.5,379.6,1603.6,4483.1,1289.1,0.9837989440799895,1.0650791314487127,1.0835640035039373,2.1030989432566343,0.5941788128751043,1.0516617281153466,0.7943967009784644
1992-12-31,10558.6,6724.3,1871.0,387.2,1619.7,4533.0,1328.4,1.036742386683462,1.1848089889984041,1.3181091981471615,1.982328866664913,0.998984512399912,1.1069200543006914,3.003091005353244
1993-03-31,10576.3,6750.1,1878.2,391.0,1621.3,4550.3,1359.8,0.167495508737435,0.3829488738601774,0.38408240964237034,0.9766204582943857,0.0987349663672392,0.38091928965259314,2.3362419589767565
1993-06-30,10637.8,6811.5,1908.3,403.6,1634.2,4573.3,1367.6,0.579804679800757,0.9055040634463472,1.5898921982354972,3.1716728494088207,0.7925091394583652,0.5041880118091487,0.5719748672786908
1993-09-30,10688.6,6887.3,1928.1,408.1,1650.4,4626.3,1358.3,0.4764057326198817,1.1066775720917716,1.0322268692481953,1.1087953932306094,0.9864294806435022,1.152236757625375,-0.6823460936701107
1993-12-31,10834.0,6947.8,1952.6,418.0,1661.9,4656.2,1429.7,1.3511584292529446,0.874592675771288,1.2626755746220815,2.3969190112996186,0.6943843376435426,0.6442252283460171,5.123071420667339
1994-03-31,10939.1,7027.3,1985.7,427.9,1684.1,4694.6,1484.1,0.9654189463599645,1.1377501068048026,1.680967900141581,2.3408090898014806,1.3269770328530897,0.8213247179606232,3.734389586665412
1994-06-30,11087.4,7081.9,2003.4,432.5,1697.4,4728.0,1557.1,1.3465801729991007,0.7739669514363693,0.8874240384677157,1.0692802949162865,0.7866372073568018,0.7089368091147256,4.801658894560645
1994-09-30,11152.2,7135.9,2021.9,437.1,1712.1,4759.5,1531.7,0.5827459430927556,0.7596148441583207,0.9191926195591325,1.0579675497334933,0.8623018675195554,0.6640340605425766,-1.6446887176870657
1994-12-31,11279.9,7213.1,2060.6,452.4,1730.2,4787.8,1594.7,1.138559292216397,1.076043555575414,1.8959539137712416,3.4404742372696377,1.0516321535501825,0.5928395019664691,4.030740108341817
1995-03-31,11320.0,7231.0,2050.4,443.1,1736.4,4820.8,1611.4,0.3548691992647672,0.2478521910456479,-0.49623064611061896,-2.077126603652148,0.3576995679164613,0.6868873665012233,1.041773558916896
1995-06-30,11353.7,7294.4,2064.2,447.6,1745.0,4868.8,1578.0,0.2972609218219363,0.872959128422517,0.670784608197135,1.010449823232626,0.4940551211089007,0.9907610766669848,-2.0945143937276116
1995-09-30,11450.3,7360.5,2089.2,460.2,1751.2,4904.4,1568.6,0.8472248537118008,0.9020934738890769,1.2038475430310691,2.776120116349525,0.3546711572125612,0.7285261215525239,-0.5974720627253494
1995-12-31,11528.1,7411.9,2108.9,468.2,1760.2,4931.6,1607.5,0.6771602660798506,0.6958951480983352,0.9385266955575132,1.7234377455544798,0.512617173105824,0.5530717636165997,2.449667533320838
1996-03-31,11614.4,7480.2,2125.8,473.3,1771.6,4980.5,1633.3,0.7458174357266398,0.9172712899933065,0.7981717581762572,1.0833881855391945,0.6455654109331715,0.9866808590822552,1.592233094731902
1996-06-30,11808.1,7560.7,2167.3,488.3,1794.4,5009.1,1711.8,1.654002910850552,1.0704248900757543,1.93339510948751,3.1200534155412365,1.2787611156955585,0.5725970637800752,4.694294038841582
1996-09-30,11914.1,7606.5,2182.7,491.8,1807.1,5036.3,1789.6,0.8936836000980398,0.6039366423441727,0.7080489350675154,0.7142158714477707,0.7052646198119752,0.5415427255095087,4.444668272841043
1996-12-31,12037.8,7667.1,2209.1,501.4,1821.8,5064.4,1787.2,1.0329126274148144,0.7935302481830784,1.2022550203107296,1.9332055942100665,0.8101672906591094,0.5563985167981731,-0.1341981860983554
1997-03-31,12115.5,7747.9,2238.8,515.0,1832.7,5109.4,1823.3,0.6433925636250473,1.048339150205124,1.3354815269065532,2.6762714939543226,0.5965266013121475,0.8846309828010835,1.999789673022256
1997-06-30,12317.2,7782.8,2237.0,513.3,1833.5,5148.1,1935.2,1.6511034979417372,0.44943317101555497,-0.08043255270749664,-0.3306431097478699,0.04364191875497839,0.7545734072670292,5.956263425065857
1997-09-30,12471.0,7915.4,2295.3,536.2,1862.8,5209.5,1962.1,1.2409289390869118,1.6894058396090987,2.572787141578637,4.364675623560152,1.5854023596841416,1.1856167305459226,1.3804647930238243
1997-12-31,12577.5,8010.0,2326.6,549.9,1875.9,5266.7,1990.9,0.8503554444726443,1.1880532069092806,1.3544420476750059,2.5229217711909957,0.7007812133139861,1.0920098588605387,1.4571469559695005
1998-03-31,12703.7,8091.0,2344.1,554.3,1889.3,5327.5,2078.2,0.998378623304224,1.006157174543484,0.7493558520276042,0.7969612911989924,0.7117845837910185,1.147810453192848,4.291533663279551
1998-06-30,12821.3,8233.5,2405.1,582.3,1912.3,5396.4,2065.3,0.9214560791263606,1.7458864850213913,2.5689949814073545,4.92797224173152,1.2100315989656318,1.284997959188982,-0.6226640124941997
1998-09-30,12982.8,8340.8,2441.2,598.9,1926.2,5460.7,2119.0,1.2517554091748486,1.2947937355787833,1.4898238953324168,2.810886042734244,0.7242444057835511,1.1844922084918692,2.5668784974694687
1998-12-31,13191.7,8461.3,2515.4,634.2,1952.5,5491.2,2183.4,1.5962439444140208,1.4343691083878451,2.994211494271542,5.726972283383037,1.3561452587077145,0.5569824204007613,2.993901557787013
1999-03-31,13315.6,8548.2,2546.5,635.6,1988.7,5536.3,2243.5,0.9348436267300001,1.0217908353521101,1.2288030711604183,0.22050725583139755,1.8370556201614558,0.8179596727096564,2.7153851569868888
1999-06-30,13426.7,8679.1,2606.6,666.0,2007.6,5588.7,2244.7,0.8308981589987394,1.5197102191379435,2.3326822771960085,4.6720235877828244,0.945881986532287,0.9420294383087607,0.05347355414616477
1999-09-30,13604.8,8776.7,2637.4,682.0,2016.8,5650.1,2306.5,1.317740984857226,1.1182646121520468,1.1746893276979344,2.373998730307287,0.45721180929315064,1.0926542135130841,2.715934204037546
1999-12-31,13828.0,8905.1,2682.7,690.1,2058.0,5724.8,2368.0,1.6272850409987187,1.4523663542835499,1.7030166667932833,1.1806856783094124,2.0222540520284817,1.3134370215496678,2.6314493006020996
2000-03-31,13878.1,9039.7,2722.9,728.6,2039.9,5814.1,2351.2,0.36165360412474884,1.5001841687875943,1.487373875662953,5.428836994790736,-0.8833850365076161,1.5478387518906436,-0.7119880899188826
2000-06-30,14130.9,9124.2,2737.1,715.2,2080.4,5885.0,2490.5,1.805183083493276,0.9304236379616242,0.5201476928753551,-1.856266071515899,1.9659395869998608,1.2120738861070737,5.755765740863061
2000-09-30,14145.3,9211.6,2765.6,727.3,2094.1,5940.7,2466.4,0.10185245008077122,0.9533334999392773,1.0358643880500202,1.6776823301190495,0.6563683883189136,0.9420230836968165,-0.9723895941397399
2000-12-31,14229.8,9292.1,2789.6,732.4,2114.2,5991.3,2471.5,0.5955943752851426,0.870101740428912,0.8640606754026652,0.6987765639860654,0.9552623552456132,0.8481445411532031,0.20656561750732946
2001-03-31,14183.1,9325.8,2796.2,744.4,2101.7,6020.6,2359.0,-0.3287242207109474,0.36201759387569155,0.2363136192282802,1.6251711967740088,-0.5929949301196121,0.4878505167573303,-4.658745333933897
2001-06-30,14271.7,9344.5,2803.7,743.8,2111.5,6033.5,2362.7,0.6227440455246546,0.20031821934500182,0.2678620862651315,-0.08063432771260413,0.4652054340631792,0.21403514032049217,0.15672324617547145
2001-09-30,14214.5,9377.0,2823.7,752.3,2121.3,6041.9,2311.4,-0.401598506486849,0.3471947509267935,0.7108108259089813,1.1362999075206315,0.46305129043067084,0.1391258485005798,-2.1951631328088697
2001-12-31,14253.6,9528.3,2925.4,815.0,2139.2,6062.6,2196.6,0.27469360151373406,1.6006435265928314,3.5383141777522846,8.005293267468696,0.8402819069373837,0.342021895639971,-5.094269118709548
2002-03-31,14372.8,9549.5,2920.5,806.1,2148.2,6117.2,2262.1,0.8328025105181945,0.22224793976559298,-0.16763889726239367,-1.098030895130748,0.41983548162678913,0.8965724518907132,2.9382875009544263
2002-06-30,14460.8,9597.8,2928.6,811.2,2149.7,6156.0,2298.9,0.6104008742018376,0.5045108443358648,0.27696586407927154,0.6306828547363513,0.06980153381434437,0.6322740484801643,1.6137162280678556
2002-09-30,14519.6,9665.0,2964.8,835.5,2153.3,6181.0,2296.0,0.40579205730012424,0.6977207115863455,1.228508340993868,2.9515715198529633,0.16732516104725215,0.40528547005035154,-0.12622692050112846
2002-12-31,14537.6,9718.7,2976.6,827.9,2179.1,6220.6,2293.7,0.12389357751222761,0.5540752011445756,0.397213300396282,-0.9137973890688198,1.1910398390313364,0.6386294444201759,-0.1002244239287137
2003-03-31,14614.1,9766.6,2993.0,828.6,2196.7,6248.9,2312.5,0.5248419516191557,0.4916536721308682,0.549451931764078,0.08451554985411988,0.8044286717264217,0.45390831371545204,0.8162956186410312
2003-06-30,14743.6,9878.4,3058.2,866.3,2214.3,6285.6,2327.5,0.8822274220497327,1.1382153932654517,2.1550278721352014,4.449373925279311,0.7980092223976365,0.5855854620982277,0.6465539764641811
2003-09-30,14988.8,10018.1,3144.2,904.6,2255.2,6327.2,2411.6,1.6494165221515735,1.404290159224363,2.77329781833624,4.326158814764821,1.830233435578631,0.6596497343595499,3.5495697464028364
2003-12-31,15162.8,10087.1,3172.5,917.7,2268.1,6363.6,2493.9,1.1541804188683145,0.6863922855982459,0.8960434831129167,1.437768278122473,0.5703815786487365,0.5736454725877156,3.355732258990173
2004-03-31,15248.7,10181.1,3208.2,933.7,2285.5,6416.3,2498.1,0.5649193788308047,0.9275680520748567,1.1190111594198107,1.7284647664912656,0.764234218540896,0.8247372626877738,0.16826927047310442
2004-06-30,15366.9,10236.7,3219.3,936.1,2294.7,6458.4,2597.5,0.7721592082847403,0.5446241752958468,0.3453912418450705,0.2567120887818759,0.4017297224130914,0.6539981522843247,3.901900106349914
2004-09-30,15512.6,10356.9,3264.4,960.3,2311.1,6526.4,2638.7,0.9436751323139444,1.1673662206902204,1.3912033993896404,2.5523427266227956,0.7121485653395205,1.047388048248819,1.5736927643921748
2004-12-31,15670.9,10474.1,3308.1,978.5,2334.7,6592.9,2693.6,1.0152892382882426,1.1252579008011332,1.3298027837654747,1.8775051192203926,1.0159801542066627,1.0137822832974188,2.0592217229560332
2005-03-31,15844.7,10540.6,3333.4,983.1,2356.6,6630.0,2769.3,1.1029570239150834,0.6328924226648303,0.7618797675333369,0.46900575367476727,0.9336499087848525,0.5611491783640016,2.771599181735084
2005-06-30,15922.8,10657.4,3382.7,1009.3,2375.3,6690.2,2733.2,0.49169848020911056,1.1020019060438644,1.468140305288992,2.630145587193513,0.7903843001807502,0.9038964861726548,-1.3121496757592461
2005-09-30,16047.6,10745.9,3414.9,1029.0,2384.1,6741.2,2769.1,0.780726133636025,0.8269799925493381,0.9474002838314992,1.9330435589235746,0.3697949333195552,0.7594181560230083,1.3049273732860676
2005-12-31,16136.7,10765.7,3407.7,998.2,2417.5,6768.1,2857.4,0.5536875285652879,0.18408677728770279,-0.21106330937951356,-3.0389078798540727,1.3912253713206,0.3982446988750636,3.1389762791573976
2006-03-31,16353.8,10883.1,3478.3,1037.9,2442.3,6806.4,2899.2,1.3364105270744275,1.0845973066539445,2.0506091758102594,3.900106293573445,1.0206269920592466,0.5642948415302426,1.4522716417602461
2006-06-30,16396.2,10939.5,3483.3,1038.3,2447.2,6855.4,2882.6,0.2589314423780529,0.5168964795713674,0.1436451637481906,0.03853193381648891,0.20042955886518019,0.7173316856308523,-0.5742172199657837
2006-09-30,16420.7,11009.7,3514.0,1053.2,2461.3,6890.7,2871.6,0.14931333886983744,0.6396610296692794,0.8774869445972345,1.4248388312746167,0.5745151790947397,0.5136013501591825,-0.3823298946674378
2006-12-31,16561.9,11114.8,3563.2,1068.0,2495.5,6940.0,2818.2,0.856214262166411,0.9500851145114027,1.390402775606066,1.3954591897985793,1.379944428202282,0.7129098137031653,-1.8770982441323543
2007-03-31,16611.7,11183.3,3397.3,969.9,2435.0,7785.6,2800.0,0.30023896959943935,0.614404056714041,-4.767801902435684,-9.635004612064305,-2.45423533929738,11.497409908835342,-0.647896609770911
2007-06-30,16713.3,11212.7,3405.2,980.1,2429.9,7807.3,2827.0,0.6097543273263719,0.2625470341853914,0.23226765311557665,1.0461633875637095,-0.20966522922481373,0.2783319845432311,0.9596661530294972
2007-09-30,16809.6,11287.5,3426.7,992.1,2437.5,7860.9,2794.5,0.574534213309278,0.6648854282042358,0.6294023910290424,1.2169301380722646,0.3122819647560113,0.6841910250348592,-1.1562878983837546
