Date,US GDP,GDP - Personal Consumption,GDP - Goods Consumption,GDP - Durable Goods Consumption,GDP - Non durable Goods,GDP - Service,GDP - Investment,US GDP_growth,GDP - Personal Consumption_growth,GDP - Goods Consumption_growth,GDP - Durable Goods Consumption_growth,GDP - Non durable Goods_growth,GDP - Service_growth,GDP - Investment_growth
2007-12-31,16915.2,11331.9,3433.4,999.5,2435.5,7900.1,2762.5,0.6262474210273172,0.3925838618633292,0.19533249166363656,0.7431245284597937,-0.08208496254049458,0.49743139178618717,-1.1517132883744559
2008-03-31,16843.0,11316.4,3377.0,967.2,2416.6,7952.0,2687.0,-0.4277485771529421,-0.13687563675798364,-1.6563282451261243,-3.284985463987174,-0.7790480653389579,0.6548051733563703,-2.7710737210517
2008-06-30,16943.3,11347.6,3371.9,960.3,2420.4,7991.3,2641.9,0.593733523039654,0.27532668292658397,-0.1511357694079238,-0.7159563656655906,0.1571222154958608,0.4929980568375227,-1.6926974363104506
2008-09-30,16854.3,11260.1,3301.3,927.9,2385.1,7984.1,2589.3,-0.5266658326100333,-0.7740764156643293,-2.1160053416728166,-3.43217672847934,-1.4691763583535191,-0.09013859418227621,-2.0110786358664994
2008-12-31,16485.4,11158.8,3200.6,859.6,2362.3,7997.2,2338.9,-2.21306764083651,-0.9037079376765162,-3.097803806287043,-7.645680359077812,-0.9605331464918093,0.16394164347150786,-10.170683553687338
2009-03-31,16298.3,11130.5,3201.5,861.1,2361.4,7965.7,2073.1,-1.1414332817038153,-0.25393363817680265,0.028115774696695323,0.17434769337640385,-0.03810572267038088,-0.39466564204804594,-12.063566181778164
2009-06-30,16269.1,11075.7,3180.9,854.9,2347.3,7931.7,1952.6,-0.1793204727708377,-0.49355685568182966,-0.6455274358994643,-0.722613866993151,-0.5988932038167835,-0.42774355353629256,-5.988325374749561
2009-09-30,16326.3,11150.2,3236.3,896.4,2354.7,7944.7,1946.9,0.3509701290108444,0.6703915613560318,1.7266526327222944,4.74022388945839,0.3147599366036038,0.1637651218839773,-0.2923453806706386
2009-12-31,16502.8,11137.9,3219.0,875.3,2362.3,7952.2,2128.5,1.0752759021787914,-0.11037281103972027,-0.5359949628277059,-2.382005718837965,0.32223898988357014,0.09435802648899823,8.91791422833424
2010-03-31,16582.7,11202.5,3243.2,886.0,2374.8,7992.0,2174.3,0.48299197730953325,0.5783260823569588,0.7489744398927267,1.2150265866688668,0.5277502696807096,0.4992421402825571,2.1289267372806107
2010-06-30,16743.2,11303.0,3287.4,913.9,2387.9,8046.0,2288.5,0.9632222441205787,0.8931209530433128,1.3536482074689513,3.100420567307502,0.5501095192245019,0.673403218134412,5.11898074526836
2010-09-30,16872.3,11383.6,3312.1,928.2,2396.8,8101.9,2390.1,0.7681018263597053,0.7105545927202859,0.7485450513633648,1.55260705289196,0.3720195734134913,0.6923528545282436,4.3438624960733145
2010-12-31,16960.9,11453.4,3358.2,954.2,2414.6,8121.5,2383.3,0.5237471036312595,0.6112906016977169,1.3822686839310216,2.76260662749311,0.7399127575386575,0.24162641044345917,-0.2849124146277484
2011-03-31,16920.6,11497.1,3374.9,962.6,2422.7,8147.7,2338.9,-0.2378880451281741,0.38082005021991827,0.4960578112665614,0.8764663787002303,0.3348978798324829,0.32208126581636537,-1.880534855130413
2011-06-30,17035.1,11509.0,3362.5,955.8,2417.5,8174.9,2434.5,0.6744106820538239,0.1034508331380634,-0.3680949327939902,-0.7089270724951174,-0.21486723691624263,0.33328054571213284,4.006066326590725
2011-09-30,17031.3,11544.0,3363.7,964.3,2409.3,8210.4,2445.3,-0.02230937237723587,0.30364834852156786,0.035681365785469675,0.8853763372280798,-0.33976994649231484,0.4333159056769321,0.4426418145765856
2011-12-31,17222.6,11563.9,3388.0,987.4,2408.7,8202.5,2633.8,1.1169647187294347,0.1722355118332477,0.7198218203995642,2.367277630842374,-0.024906600377838817,-0.09626574962478776,7.425985550759828
2012-03-31,17367.0,11647.3,3430.9,1011.5,2426.3,8239.8,2692.2,0.834937893865825,0.7186216904735455,1.2582840640183044,2.4114430783037584,0.7280280346186165,0.45370859290344895,2.193103293387278
2012-06-30,17444.5,11667.8,3430.3,1013.4,2423.6,8262.1,2752.6,0.44525589554160877,0.17585174657472735,-0.017489652000508248,0.1876636434009136,-0.11134251341002163,0.27027207260455566,2.218721633543943
2012-09-30,17469.7,11691.4,3445.4,1026.6,2424.8,8269.4,2759.9,0.1443538982762864,0.2020617831920261,0.43922871201456953,1.294135708439344,0.04950086727595577,0.08831625048525271,0.2648527625315026
2012-12-31,17489.9,11738.0,3469.9,1049.8,2424.8,8289.8,2736.4,0.11556197581219727,0.39779133438374176,0.7085767069572715,2.2347298691996618,0.0,0.246388839077575,-0.8551259283904264
2013-03-31,17662.4,11814.3,3533.3,1076.2,2461.5,8296.0,2845.4,0.9814514820672147,0.6479220027301305,1.8106503343443183,2.4836648237119974,1.5021873454661798,0.07476275233982671,3.906046733022374
2013-06-30,17709.7,11848.1,3541.0,1081.5,2463.7,8322.6,2882.5,0.2674425787158677,0.28568550095141004,0.21768946866190425,0.49126483377941627,0.08933647958736077,0.3201235087936096,1.2954317926147414
2013-09-30,17860.5,11896.3,3569.9,1091.3,2482.7,8339.9,2999.0,0.8479058508093473,0.40599102277739874,0.8128411064978087,0.9020679725930576,0.7682392627731577,0.20765198759335615,3.9620926605795006
2013-12-31,18016.1,12001.0,3605.2,1102.5,2506.7,8408.9,3027.8,0.8674231986342454,0.876255224857214,0.9839663505372704,1.0210682201956935,0.9620469437839704,0.8239442868500008,0.9557383428769372
2014-03-31,17954.0,12044.2,3632.2,1121.0,2514.7,8423.2,2998.1,-0.34528712290480934,0.35932366111196534,0.7461277602143419,1.6640815751158857,0.31863650649673253,0.1699134800816743,-0.9857528501139887
2014-06-30,18185.9,12159.9,3700.5,1162.8,2540.3,8466.5,3121.3,1.2833637218815526,0.9560436559571582,1.8629420353122976,3.6609745612560807,1.0128672149670341,0.5127396562845655,4.027082701210578
2014-09-30,18406.9,12280.1,3742.3,1183.0,2561.8,8544.3,3193.2,1.207902576670104,0.9836413188319524,1.123245001452249,1.722269529366602,0.8427952122697767,0.9147193837706782,2.2773967082899413
2014-12-31,18500.0,12421.6,3795.9,1205.8,2592.4,8631.2,3203.4,0.5045137764265906,1.1456826676507543,1.4221141211284167,1.908966207691833,1.1873951156525226,1.01191512940284,0.3189196962551777
2015-03-31,18666.6,12516.9,3845.0,1228.9,2618.2,8675.8,3314.9,0.8965098547811405,0.7642838494373512,1.2852066076416666,1.8976213235246473,0.990297119243767,0.515399534618983,3.421471151824825
2015-06-30,18782.2,12603.1,3886.1,1253.7,2634.0,8719.8,3328.0,0.6173782186874849,0.6863084263420903,1.063248106849843,1.9979718831427837,0.6016544557227866,0.5058761276859323,0.39440656886554953
2015-09-30,18857.4,12691.8,3930.2,1270.1,2661.6,8763.4,3335.3,0.39957969827542755,0.7013300196405058,1.12842311454238,1.2996458388294265,1.0423842401040586,0.49876556220071894,0.21911073854032756
2015-12-31,18892.2,12743.4,3948.6,1278.3,2671.7,8796.5,3315.3,0.1843728667751202,0.40573748810964694,0.4670770536461807,0.6435432663702181,0.37875281998074667,0.37699575969140037,-0.6014513063656233
2016-03-31,19001.7,12839.6,3990.7,1295.3,2696.7,8850.1,3301.1,0.5779310378648695,0.7520654608467378,1.0605568402720953,1.321125836223422,0.931382934338869,0.6074843294064541,-0.4292371018154369
2016-06-30,19062.7,12903.3,4025.5,1306.3,2720.4,8878.6,3287.0,0.3205097267750924,0.49489474777182324,0.8682472647185998,0.8456384956307319,0.8750125054020353,0.32151285261178897,-0.4280451580472502
2016-09-30,19197.9,12993.1,4068.5,1339.8,2729.1,8925.0,3301.1,0.7067351935983947,0.6935354716612879,1.0625254396676618,2.5321635581649677,0.3192956194642112,0.5212440748556502,0.4280451580472503
2016-12-31,19304.4,13060.1,4094.3,1360.8,2733.6,8966.0,3391.7,0.5532151150271046,0.5143333463893923,0.6321381367581538,1.5552413007484784,0.16475373049560998,0.4583318067545051,2.7075524359527394
2017-03-31,19398.3,13160.5,4131.2,1371.7,2759.5,9029.3,3382.7,0.4852384161543989,0.7658138309581737,0.8972159148029804,0.7978084402709439,0.9430082078473832,0.7035199311018753,-0.2657063443253714
2017-06-30,19506.9,13225.7,4175.1,1389.2,2785.8,9050.5,3435.9,0.5582815771091411,0.4941987303934804,1.0570388441594245,1.2677195385557605,0.9485581374375119,0.23451597602038668,1.5604692910814515
2017-09-30,19660.8,13315.4,4226.8,1424.9,2801.8,9088.4,3493.2,0.7858556516290668,0.6759353721133528,1.2306895472958375,2.5373593931824288,0.5726982508082532,0.41788702902405567,1.653932146779758
2017-12-31,19882.4,13460.9,4315.7,1477.8,2838.1,9145.3,3558.9,1.1208112636855176,1.0867926644317027,2.081433059085204,3.6452859552803973,1.2872746418945873,0.6241211021424159,1.863328679558957
2018-03-31,20044.1,13558.4,4355.3,1496.9,2858.9,9203.4,3612.9,0.8099927821272862,0.7217094684324519,0.913395809386364,1.2841807566642918,0.7302121264855723,0.633289488384587,1.5059265599376659
2018-06-30,20150.5,13631.0,4365.7,1505.6,2860.8,9265.6,3612.4,0.5294255871434214,0.5340329138602924,0.23850487168892115,0.5795186909925032,0.06643705333798286,0.6735636489407276,-0.01384025579002331
2018-09-30,20276.2,13693.8,4385.6,1516.4,2870.0,9308.6,3722.2,0.6218682459318332,0.45965650670434577,0.45479035800406353,0.7147614811064773,0.32107237744717815,0.46300865521426304,2.9942519933219485
2018-12-31,20304.9,13736.6,4408.2,1518.9,2889.7,9329.1,3724.8,0.14144517908555776,0.31206278241169483,0.5139996305765295,0.16472840017933096,0.6840660736197813,0.21998431423571052,0.0698267787200911
2019-03-31,20431.6,13758.3,4420.5,1505.4,2914.9,9338.8,3755.5,0.6220485733853335,0.15784748812043178,0.2786368991572469,-0.8927745043541558,0.868282338896297,0.10392171452575344,0.8208273029002471
2019-06-30,20602.3,13875.7,4496.8,1549.2,2947.9,9381.2,3790.0,0.8319998083879461,0.8496830449296805,1.7113220842006116,2.868002504016559,1.1257538552481117,0.4529922276139845,0.9144586950405456
2019-09-30,20843.3,14033.2,4561.0,1585.7,2976.4,9474.6,3819.9,1.1629833628928894,1.1286841977073425,1.4175865023835188,2.3287281554924744,0.9621464091797283,0.9906847113230186,0.7858225171027602
2019-12-31,20985.4,14125.3,4576.0,1598.6,2979.1,9550.2,3770.4,0.6794404160656656,0.6541564957573602,0.3283356347933393,0.8102295996396734,0.09067249382868119,0.794756296321124,-1.3043147637978425
2020-03-31,20709.2,13887.0,4555.8,1534.7,3020.0,9334.4,3676.3,-1.3248911858516337,-1.701436502777144,-0.4424107612390679,-4.07933240108694,1.3635589907522288,-2.28555959904616,-2.527428501775755
2020-06-30,19078.0,12685.3,4456.4,1530.6,2926.1,8250.8,3163.5,-8.204220725657354,-9.050930796536278,-2.2059881262081684,-0.26751068052285815,-3.158635302287808,-12.339633534896308,-15.022780200482453
2020-09-30,20558.9,13813.7,4929.8,1811.3,3123.8,8912.8,3755.5,7.475809848714269,8.521701058048546,10.09571540773545,16.83850041230503,6.537973107758479,7.717828042066753,17.15424225391275
2020-12-31,20791.9,14001.4,4955.6,1823.6,3137.3,9071.6,3878.9,1.1269550575332727,1.3496471283225868,0.5219830979068162,0.6767749840415441,0.4312347964696792,1.7660208539600128,3.233017614142999
2021-03-31,21082.1,14319.6,5160.9,1949.6,3218.6,9191.4,3849.3,1.3860851419236617,2.2471903565881393,4.059273262951934,6.681165397171005,2.558392499607546,1.311960996199839,-0.766029469841404
2021-06-30,21440.9,14820.0,5356.7,2027.8,3336.3,9497.9,3799.0,1.687597372877794,3.4348391686467554,3.72371309483419,3.9327238207483064,3.591592610851154,3.28024572746138,-1.3153439381456802
2021-09-30,21617.8,14943.2,5233.5,1895.5,3342.6,9734.6,3937.3,0.8216736468074439,0.8278726995015563,-2.3267843524506437,-6.746880556208984,0.18865387619187887,2.461582758616261,3.575733500542823
2021-12-31,21988.7,15086.9,5279.6,1924.3,3360.0,9832.1,4191.8,1.7011635636754767,0.9570470750040909,0.8770066959861057,1.5079609270123864,0.5192026702425223,0.9965993957292527,6.263502674600563
2022-03-31,21932.7,15100.9,5253.6,1924.1,3334.4,9871.0,4272.4,-0.25500111720146906,0.09275270807208574,-0.49367813780365843,-0.01039392995427147,-0.7648220838256845,0.39486223531135295,1.904549427648086
2022-06-30,21967.0,15224.4,5248.3,1917.9,3335.0,9998.8,4177.0,0.15626533657279765,0.8145059258697799,-0.1009341252527037,-0.3227488486179687,0.017992623073101396,1.2863920357718666,-2.2582444718364956
2022-09-30,22125.6,15295.8,5215.8,1910.6,3310.1,10101.3,4105.3,0.7193981938308533,0.46788769573394234,-0.6211734311162279,-0.38135086048829325,-0.749427895461054,1.01990426422403,-1.731446367318187
2022-12-31,22278.3,15326.2,5185.9,1887.3,3302.6,10159.9,4185.0,0.6877801361810829,0.19855012727415236,-0.574907608452703,-1.2270092591814359,-0.2268363366225531,0.5784471146502946,1.9227882099582192
2023-03-31,22439.6,15495.8,5276.6,1967.1,3317.3,10240.0,4108.5,0.7214144651511939,1.1005237282376972,1.7338546659801728,4.141314069358978,0.4441161999968057,0.7853020029148864,-1.8448705552333182
2023-06-30,22580.5,15553.7,5282.1,1967.5,3322.2,10291.4,4180.8,0.6259446782486771,0.37295329788189274,0.10417950121597304,0.020332435387498786,0.14760150281204576,0.5006975401801662,1.7444617395105524
2023-09-30,22841.0,15671.9,5338.8,1997.8,3349.4,10353.8,4275.5,1.1470464700330274,0.7570747371655571,1.0677162699488125,1.5282873806491062,0.8154011243401369,0.604500707368861,2.239843882966193
2023-12-31,23033.8,15789.7,5367.6,1998.9,3376.1,10441.9,4313.2,0.8405535725817229,0.7488528905024493,0.5379972626806286,0.055045413855193286,0.7939971829861493,0.8472956146208821,0.877903341190733
2024-03-31,23082.1,15857.7,5349.5,1994.3,3362.8,10524.4,4296.3,0.20947229767238856,0.42973580545589635,-0.3377782648141607,-0.23039176774253353,-0.3947236869097622,0.7869812584525397,-0.3925900855150596
2024-06-30,23286.5,16009.6,5421.0,2031.8,3398.0,10606.8,4382.0,0.8816368144439661,0.9533355536817235,1.3277201681676862,1.8628988098268713,1.0413062970735572,0.7798934055179129,1.9751054002645163
2024-09-30,23478.6,16165.8,5501.9,2074.0,3438.2,10685.1,4392.2,0.8215574455817107,0.9709357279182839,1.4813186849995532,2.0557010132028077,1.176105537551576,0.7354942768917061,0.23249993377806835
2024-12-31,23586.5,16320.9,5594.7,2138.4,3470.2,10752.1,4315.6,0.4585146490153156,0.9548595483309644,1.6726233895176479,3.05787760352367,0.9264150560178255,0.6250836691099115,-1.759387581600754
2025-03-31,23548.2,16345.8,5597.4,2120.1,3488.9,10773.6,4547.9,-0.1625130039200061,0.1524488535568952,0.04824831894599948,-0.859462845979098,0.53742711008587,0.1997612820913407,5.242922326461338
2025-06-30,23771.0,16445.7,5628.4,2132.2,3507.9,10842.3,4382.8,0.941696590287157,0.6093061254820701,0.5523005719130303,0.5691053151456279,0.5431067545952515,0.6356453473194174,-3.6977798410560245
2025-09-30,24026.8,16585.9,5670.7,2140.4,3541.2,10939.6,4383.2,1.0703523683022558,0.8488891964968313,0.7487356977658309,0.3838416920774957,0.9448084922511424,0.8934082627202556,0.009126169296758206
2025-12-31,24111.8,16682.5,5669.8,2135.7,3544.5,11032.7,4424.5,0.3531473218513872,0.5807328966025247,-0.015872316068762916,-0.21982656592123823,0.0931453558178262,0.84743570005798,0.9378226483198937
