window,target,model,variable,coef,std_err,t_stat,p_value,sig
FULL,US GDP_growth,M1_baseline,const,0.5525336818120911,0.1233768484958974,4.478422723129163,7.5196581926689215e-06,***
FULL,US GDP_growth,M1_baseline,oil_pos,0.010276588386711869,0.01907659907304665,0.5387012825169488,0.5900929886471156,
FULL,US GDP_growth,M1_baseline,US GDP_growth_lag1,-0.014987873859877782,0.10134163642065595,-0.14789453169736738,0.8824260038229267,
FULL,US GDP_growth,M2_large_shock,const,0.5714468544098159,0.12374728775812459,4.617853568853656,3.877296888839428e-06,***
FULL,US GDP_growth,M2_large_shock,oil_pos,0.0028134931224826298,0.01473768792219257,0.19090464782104424,0.8486002987107378,
FULL,US GDP_growth,M2_large_shock,oil_large_shock,0.5044000976977276,0.665963062482271,0.7573995107441197,0.44881054915807117,
FULL,US GDP_growth,M2_large_shock,US GDP_growth_lag1,-0.004323070929294772,0.09198533848064833,-0.04699739111363112,0.9625153068225915,
FULL,US GDP_growth,M3_oil_lags,const,0.5856166591547415,0.14463372282184456,4.048963462525862,5.144497473525998e-05,***
FULL,US GDP_growth,M3_oil_lags,oil_pos,0.00924326499627543,0.018697292687971604,0.4943638178281197,0.6210492622390951,
FULL,US GDP_growth,M3_oil_lags,oil_pos_lag1,-0.006573661996811823,0.006367986520609976,-1.0322983529465992,0.30193237242992643,
FULL,US GDP_growth,M3_oil_lags,oil_pos_lag2,0.004376139630105133,0.00674288630919253,0.649000951438136,0.5163377612253348,
FULL,US GDP_growth,M3_oil_lags,US GDP_growth_lag1,-0.030847696556004615,0.11113657759542049,-0.2775656514122829,0.7813458025744965,
FULL,US GDP_growth,M4_interaction,const,0.5483761351271499,0.12038781110858308,4.555080203531114,5.236559454111476e-06,***
FULL,US GDP_growth,M4_interaction,oil_pos,0.008111688682121478,0.010213416068272878,0.7942189594448972,0.4270679729224499,
FULL,US GDP_growth,M4_interaction,oil_large_shock,1.1352537564211664,1.2355754789194375,0.9188056705479404,0.358197225944237,
FULL,US GDP_growth,M4_interaction,oil_pos_x_large,-0.02050414143038003,0.03387623614149989,-0.6052662209796544,0.5450021218666332,
FULL,US GDP_growth,M4_interaction,US GDP_growth_lag1,-0.01216006784589917,0.08800228562355163,-0.13817900023547605,0.890098951263557,
FULL,US GDP_growth,M5_full,const,0.592303246082585,0.14124092341206446,4.193566791931579,2.7460217231156536e-05,***
FULL,US GDP_growth,M5_full,oil_pos,0.007411842808406213,0.010243693413478711,0.7235518000425185,0.4693409417398088,
FULL,US GDP_growth,M5_full,oil_large_shock,1.074325308490878,1.2245777417943164,0.8773026585610803,0.3803222686085098,
FULL,US GDP_growth,M5_full,oil_pos_lag1,-0.0066887589742898,0.006386224826728868,-1.0473729246572572,0.29492761416360813,
FULL,US GDP_growth,M5_full,oil_pos_lag2,0.002777522456006578,0.006304327648840204,0.4405739375740653,0.659521474194866,
FULL,US GDP_growth,M5_full,oil_pos_x_large,-0.019645497901537384,0.03371267997417098,-0.5827332005817636,0.5600729194215406,
FULL,US GDP_growth,M5_full,US GDP_growth_lag1,-0.026924593821074636,0.09829037561052703,-0.2739290968605371,0.7841391104520232,
FULL,GDP - Personal Consumption_growth,M1_baseline,const,0.556379466863099,0.12858551286822886,4.326921862754962,1.5120757076783852e-05,***
FULL,GDP - Personal Consumption_growth,M1_baseline,oil_pos,0.01746904840588431,0.021818914654379233,0.8006378265189341,0.42334134554895364,
FULL,GDP - Personal Consumption_growth,M1_baseline,GDP - Personal Consumption_growth_lag1,-0.005350589391277543,0.12417126445715423,-0.04309039949515682,0.9656294722855459,
FULL,GDP - Personal Consumption_growth,M2_large_shock,const,0.582468521560618,0.1314789501157176,4.430127568313972,9.417736103097867e-06,***
FULL,GDP - Personal Consumption_growth,M2_large_shock,oil_pos,0.007109428219302884,0.017408700170296575,0.4083836328822112,0.6829920476424935,
FULL,GDP - Personal Consumption_growth,M2_large_shock,oil_large_shock,0.6990222883078174,0.7307348482770536,0.9566018234329334,0.33876826812996974,
FULL,GDP - Personal Consumption_growth,M2_large_shock,GDP - Personal Consumption_growth_lag1,0.00840237983725691,0.11379574863227226,0.07383737914857401,0.9411397839299377,
FULL,GDP - Personal Consumption_growth,M3_oil_lags,const,0.5742170034714879,0.16144767906780427,3.556675492562083,0.0003755776185127844,***
FULL,GDP - Personal Consumption_growth,M3_oil_lags,oil_pos,0.016718031210763134,0.021398193783056782,0.781282354027496,0.4346364462641913,
FULL,GDP - Personal Consumption_growth,M3_oil_lags,oil_pos_lag1,-0.004726602197353767,0.006420192768255354,-0.7362087663044097,0.461603658134075,
FULL,GDP - Personal Consumption_growth,M3_oil_lags,oil_pos_lag2,0.0044985253203446846,0.007194478238597384,0.625274713628393,0.5317907729964937,
FULL,GDP - Personal Consumption_growth,M3_oil_lags,GDP - Personal Consumption_growth_lag1,-0.02129382991823892,0.1362168869540087,-0.1563229816390417,0.875778442294188,
FULL,GDP - Personal Consumption_growth,M4_interaction,const,0.5528531589314788,0.1254904671159323,4.405539095019341,1.0552111783257433e-05,***
FULL,GDP - Personal Consumption_growth,M4_interaction,oil_pos,0.014246950887013119,0.012313873242536449,1.1569837212388332,0.24727901126585206,
FULL,GDP - Personal Consumption_growth,M4_interaction,oil_large_shock,1.5398585012962474,1.3807768905029645,1.1152116695227536,0.2647597265346662,
FULL,GDP - Personal Consumption_growth,M4_interaction,oil_pos_x_large,-0.027399395934947786,0.037751803922414034,-0.7257771308427514,0.4679754087318152,
FULL,GDP - Personal Consumption_growth,M4_interaction,GDP - Personal Consumption_growth_lag1,-0.0033232011569476754,0.10820143303856242,-0.030713097448194646,0.9754983458375396,
FULL,GDP - Personal Consumption_growth,M5_full,const,0.5850432349715095,0.1642222198922304,3.5625096004392076,0.00036732647093115005,***
FULL,GDP - Personal Consumption_growth,M5_full,oil_pos,0.013884400953872339,0.012695919634501939,1.0936112824895827,0.27412549881653936,
FULL,GDP - Personal Consumption_growth,M5_full,oil_large_shock,1.4955855352974785,1.3601114175216744,1.0996051617761273,0.2715041919858001,
FULL,GDP - Personal Consumption_growth,M5_full,oil_pos_lag1,-0.0048839769087574555,0.006417752501601845,-0.7610104795313367,0.4466508079502115,
FULL,GDP - Personal Consumption_growth,M5_full,oil_pos_lag2,0.0022354172744185183,0.0065931097198349605,0.33905355278608584,0.7345693876071697,
FULL,GDP - Personal Consumption_growth,M5_full,oil_pos_x_large,-0.026950670464035837,0.037511238683286194,-0.7184692217600426,0.4724680187975918,
FULL,GDP - Personal Consumption_growth,M5_full,GDP - Personal Consumption_growth_lag1,-0.01650540559340614,0.12053388874715763,-0.13693580921486168,0.8910815337748396,
FULL,GDP - Goods Consumption_growth,M1_baseline,const,0.583399512723692,0.13396879239014534,4.354741894102544,1.3322379613584037e-05,***
FULL,GDP - Goods Consumption_growth,M1_baseline,oil_pos,0.011636365920910363,0.024809556244389696,0.46902757172618714,0.6390499282576901,
FULL,GDP - Goods Consumption_growth,M1_baseline,GDP - Goods Consumption_growth_lag1,0.1745035278690655,0.10329971365564458,1.6892934326108866,0.091163211316131,*
FULL,GDP - Goods Consumption_growth,M2_large_shock,const,0.6278063015509615,0.1366591950481725,4.593955798800506,4.349215406433756e-06,***
FULL,GDP - Goods Consumption_growth,M2_large_shock,oil_pos,-0.006317080573155078,0.018336304165777396,-0.3445122046429172,0.7304611191928017,
FULL,GDP - Goods Consumption_growth,M2_large_shock,oil_large_shock,1.2053995345201811,1.0884660192299143,1.107429642473356,0.2681082158404928,
FULL,GDP - Goods Consumption_growth,M2_large_shock,GDP - Goods Consumption_growth_lag1,0.19625917037472893,0.09357356462225203,2.0973783692756536,0.03596009434374625,**
FULL,GDP - Goods Consumption_growth,M3_oil_lags,const,0.804553062570115,0.17560022116846716,4.581731487674174,4.611417634004087e-06,***
FULL,GDP - Goods Consumption_growth,M3_oil_lags,oil_pos,0.00973632918721038,0.025054816135277266,0.38860110306303924,0.6975712506661305,
FULL,GDP - Goods Consumption_growth,M3_oil_lags,oil_pos_lag1,-0.017123452150982967,0.008605113623823567,-1.9899158685802907,0.04660020400877016,**
FULL,GDP - Goods Consumption_growth,M3_oil_lags,oil_pos_lag2,-0.011145210845770723,0.008030555641235589,-1.3878505228880913,0.16518256656443586,
FULL,GDP - Goods Consumption_growth,M3_oil_lags,GDP - Goods Consumption_growth_lag1,0.17111341333538077,0.10673229848093173,1.603201802741567,0.10889010761521138,
FULL,GDP - Goods Consumption_growth,M4_interaction,const,0.6140351847259873,0.13047227163174782,4.706250431962082,2.523145349280161e-06,***
FULL,GDP - Goods Consumption_growth,M4_interaction,oil_pos,-0.0023550395873310303,0.013343704659861854,-0.1764906858599051,0.8599084654369606,
FULL,GDP - Goods Consumption_growth,M4_interaction,oil_large_shock,1.6507310493395975,1.847476969601816,0.8935056168496526,0.37158646553951813,
FULL,GDP - Goods Consumption_growth,M4_interaction,oil_pos_x_large,-0.014682442879790028,0.05098085737924236,-0.2879991360397993,0.7733474000040697,
FULL,GDP - Goods Consumption_growth,M4_interaction,GDP - Goods Consumption_growth_lag1,0.18737345305310507,0.08915770445912435,2.1015957531635325,0.03558870219993435,**
FULL,GDP - Goods Consumption_growth,M5_full,const,0.8630662287775926,0.1762692958536307,4.896293620496786,9.766111104383696e-07,***
FULL,GDP - Goods Consumption_growth,M5_full,oil_pos,-0.005440410542613241,0.01380577116280367,-0.39406784876103984,0.6935309473806406,
FULL,GDP - Goods Consumption_growth,M5_full,oil_large_shock,1.9253812850982341,1.842415618703072,1.045030917862911,0.2960086801785521,
FULL,GDP - Goods Consumption_growth,M5_full,oil_pos_lag1,-0.017549135683802904,0.00852713603379914,-2.0580339769698908,0.03958687194144578,**
FULL,GDP - Goods Consumption_growth,M5_full,oil_pos_lag2,-0.01465800903922681,0.00844592141953777,-1.7355133100479423,0.08264992603460469,*
FULL,GDP - Goods Consumption_growth,M5_full,oil_pos_x_large,-0.01862767241160963,0.05001058461875202,-0.37247459819985745,0.7095395213206699,
FULL,GDP - Goods Consumption_growth,M5_full,GDP - Goods Consumption_growth_lag1,0.187210778149829,0.09342306592160797,2.0039031721236706,0.04508043369512884,**
FULL,GDP - Durable Goods Consumption_growth,M1_baseline,const,1.025359870239384,0.25453822435307216,4.028313911772632,5.617830140269207e-05,***
FULL,GDP - Durable Goods Consumption_growth,M1_baseline,oil_pos,0.019079565200801476,0.042308145399498044,0.4509667115077051,0.6520135411511445,
FULL,GDP - Durable Goods Consumption_growth,M1_baseline,GDP - Durable Goods Consumption_growth_lag1,0.059645305404856234,0.12782126788018033,0.46663052553013123,0.640764243420151,
FULL,GDP - Durable Goods Consumption_growth,M2_large_shock,const,1.1227411884224108,0.2690523301596871,4.172947276673073,3.0068454088491147e-05,***
FULL,GDP - Durable Goods Consumption_growth,M2_large_shock,oil_pos,-0.017856837597519954,0.03322670164900213,-0.5374243217444437,0.5909745467793828,
FULL,GDP - Durable Goods Consumption_growth,M2_large_shock,oil_large_shock,2.4936581107499687,1.9135255628111054,1.3031747049600986,0.19251512380514757,
FULL,GDP - Durable Goods Consumption_growth,M2_large_shock,GDP - Durable Goods Consumption_growth_lag1,0.0834284429682247,0.11596019353550074,0.7194576037222931,0.4718590155150387,
FULL,GDP - Durable Goods Consumption_growth,M3_oil_lags,const,1.557008823026703,0.34647701013886345,4.493830117047807,6.995344184121001e-06,***
FULL,GDP - Durable Goods Consumption_growth,M3_oil_lags,oil_pos,0.014834878336987564,0.04284433650487926,0.34625062603777557,0.7291543708995339,
FULL,GDP - Durable Goods Consumption_growth,M3_oil_lags,oil_pos_lag1,-0.039255799805696975,0.019875574965212455,-1.9750774442704209,0.04825936008763653,**
FULL,GDP - Durable Goods Consumption_growth,M3_oil_lags,oil_pos_lag2,-0.029556389305936,0.01737737172832189,-1.7008549835971207,0.08897022151739191,*
FULL,GDP - Durable Goods Consumption_growth,M3_oil_lags,GDP - Durable Goods Consumption_growth_lag1,0.05748700772834251,0.13237590000636368,0.4342709490592997,0.6640916971945625,
FULL,GDP - Durable Goods Consumption_growth,M4_interaction,const,1.0994504292860785,0.2677108754175709,4.1068575476105496,4.010784114750484e-05,***
FULL,GDP - Durable Goods Consumption_growth,M4_interaction,oil_pos,-0.011437252320870787,0.026270232066888676,-0.4353692914379101,0.663294396626653,
FULL,GDP - Durable Goods Consumption_growth,M4_interaction,oil_large_shock,3.2125261503193645,3.435318091796231,0.9351466340165387,0.3497127363775765,
FULL,GDP - Durable Goods Consumption_growth,M4_interaction,oil_pos_x_large,-0.023809236608945024,0.08899744179986364,-0.267527202214272,0.7890632728289019,
FULL,GDP - Durable Goods Consumption_growth,M4_interaction,GDP - Durable Goods Consumption_growth_lag1,0.07493660510757219,0.11095548818639193,0.6753753809968162,0.49943730271256137,
FULL,GDP - Durable Goods Consumption_growth,M5_full,const,1.6916299069846101,0.36320248501881147,4.657539462861866,3.200110950841344e-06,***
FULL,GDP - Durable Goods Consumption_growth,M5_full,oil_pos,-0.018570220115216956,0.026310475020133235,-0.7058109023499841,0.48030574120383385,
FULL,GDP - Durable Goods Consumption_growth,M5_full,oil_large_shock,3.903616028350221,3.383799604668059,1.153619151372043,0.24865634317721252,
FULL,GDP - Durable Goods Consumption_growth,M5_full,oil_pos_lag1,-0.04023565213584965,0.01959529870086142,-2.053331911397751,0.04004039794615259,**
FULL,GDP - Durable Goods Consumption_growth,M5_full,oil_pos_lag2,-0.03671991940193323,0.01878948743725172,-1.9542799943085696,0.05066811344521178,*
FULL,GDP - Durable Goods Consumption_growth,M5_full,oil_pos_x_large,-0.03386461885814633,0.08649250060374832,-0.3915324290748826,0.6954037230139523,
FULL,GDP - Durable Goods Consumption_growth,M5_full,GDP - Durable Goods Consumption_growth_lag1,0.07515020227133339,0.1183255864051985,0.6351137108586664,0.5253542554416816,
FULL,GDP - Non durable Goods_growth,M1_baseline,const,0.3608645336040267,0.10720757885390055,3.3660356614880995,0.0007625684910124717,***
FULL,GDP - Non durable Goods_growth,M1_baseline,oil_pos,0.007974360894861768,0.0156248220329524,0.510364910271875,0.6097958353787263,
FULL,GDP - Non durable Goods_growth,M1_baseline,GDP - Non durable Goods_growth_lag1,0.27147810086685964,0.06369177211526798,4.262373173972056,2.0226729774160158e-05,***
FULL,GDP - Non durable Goods_growth,M2_large_shock,const,0.3769789647417186,0.09985773737664685,3.7751602894807874,0.0001599048074637158,***
FULL,GDP - Non durable Goods_growth,M2_large_shock,oil_pos,0.0018781983834610073,0.012803716365045343,0.1466916581023744,0.8833754032437842,
FULL,GDP - Non durable Goods_growth,M2_large_shock,oil_large_shock,0.40977858390680827,0.7277182744215227,0.5631005820659776,0.5733663951695426,
FULL,GDP - Non durable Goods_growth,M2_large_shock,GDP - Non durable Goods_growth_lag1,0.27990968069576116,0.06562325463573396,4.265403815301496,1.9954096522901853e-05,***
FULL,GDP - Non durable Goods_growth,M3_oil_lags,const,0.43007461962045307,0.11924018499190289,3.6067926232222605,0.0003100052198899556,***
FULL,GDP - Non durable Goods_growth,M3_oil_lags,oil_pos,0.007076073304770706,0.015776043289159946,0.44853282759643703,0.6537686999239274,
FULL,GDP - Non durable Goods_growth,M3_oil_lags,oil_pos_lag1,-0.00712888047351204,0.0050412690473593084,-1.4141043468501753,0.15733126704806333,
FULL,GDP - Non durable Goods_growth,M3_oil_lags,oil_pos_lag2,-0.0009663136005618236,0.004908065061099956,-0.19688280178283968,0.8439192524532038,
FULL,GDP - Non durable Goods_growth,M3_oil_lags,GDP - Non durable Goods_growth_lag1,0.2642799201388608,0.06048816796268044,4.369117614901387,1.2474956970230374e-05,***
FULL,GDP - Non durable Goods_growth,M4_interaction,const,0.35194446272516955,0.08889749683203844,3.958991819422407,7.526681455692047e-05,***
FULL,GDP - Non durable Goods_growth,M4_interaction,oil_pos,0.007740839931670926,0.009510815171192821,0.8138986819044756,0.41570299586839354,
FULL,GDP - Non durable Goods_growth,M4_interaction,oil_large_shock,1.1056258022792431,1.0971077067553114,1.0077641378977493,0.31356770601166883,
FULL,GDP - Non durable Goods_growth,M4_interaction,oil_pos_x_large,-0.022568860957999336,0.03054590955478574,-0.738850513438497,0.45999777471603454,
FULL,GDP - Non durable Goods_growth,M4_interaction,GDP - Non durable Goods_growth_lag1,0.2694449934607546,0.06707331858690588,4.017171047107783,5.890097216214711e-05,***
FULL,GDP - Non durable Goods_growth,M5_full,const,0.43295658714237695,0.1025844113258142,4.220491023409795,2.43770764445921e-05,***
FULL,GDP - Non durable Goods_growth,M5_full,oil_pos,0.0066019948854981955,0.009955129201292774,0.6631752086794473,0.5072183472568886,
FULL,GDP - Non durable Goods_growth,M5_full,oil_large_shock,1.1505378203480507,1.107063653979287,1.0392697982744694,0.2986792768256895,
FULL,GDP - Non durable Goods_growth,M5_full,oil_pos_lag1,-0.007279744362206493,0.005073881266801285,-1.4347486626930563,0.15135873178003334,
FULL,GDP - Non durable Goods_growth,M5_full,oil_pos_lag2,-0.0025857274701305733,0.0047549211560309725,-0.5438002829659812,0.586578914090297,
FULL,GDP - Non durable Goods_growth,M5_full,oil_pos_x_large,-0.02312632507230226,0.03043215442884581,-0.759930590072895,0.44729607539329763,
FULL,GDP - Non durable Goods_growth,M5_full,GDP - Non durable Goods_growth_lag1,0.2648394544984352,0.06290221522952559,4.210335892496876,2.5499129125994135e-05,***
FULL,GDP - Service_growth,M1_baseline,const,0.6013304255724857,0.192882714869989,3.1175962344671864,0.0018233240882511196,***
FULL,GDP - Service_growth,M1_baseline,oil_pos,0.016507937024957803,0.01962386601050693,0.8412173735857752,0.4002261692639686,
FULL,GDP - Service_growth,M1_baseline,GDP - Service_growth_lag1,-0.06739787110598389,0.06700084225987281,-1.005925729180704,0.3144512984713924,
FULL,GDP - Service_growth,M2_large_shock,const,0.6260715347616685,0.19320941195929833,3.240378035483889,0.0011937132634802679,***
FULL,GDP - Service_growth,M2_large_shock,oil_pos,0.008061406230525137,0.017000689043232178,0.4741811470126448,0.6353707362860548,
FULL,GDP - Service_growth,M2_large_shock,oil_large_shock,0.573787192114536,0.6779165744458072,0.8463979400173297,0.3973307872914076,
FULL,GDP - Service_growth,M2_large_shock,GDP - Service_growth_lag1,-0.06168182036649169,0.06160983022474369,-1.0011684846636548,0.3167453600778104,
FULL,GDP - Service_growth,M3_oil_lags,const,0.535624304934096,0.23722392101934292,2.2578848820664335,0.02395283738402133,**
FULL,GDP - Service_growth,M3_oil_lags,oil_pos,0.015625032029223055,0.019116426714984664,0.8173615426242378,0.41372184626267894,
FULL,GDP - Service_growth,M3_oil_lags,oil_pos_lag1,-0.002439179592556614,0.00747971567029289,-0.32610592435275026,0.7443442148514556,
FULL,GDP - Service_growth,M3_oil_lags,oil_pos_lag2,0.01362816331941813,0.008293284394591541,1.643276978214533,0.10032563928629196,
FULL,GDP - Service_growth,M3_oil_lags,GDP - Service_growth_lag1,-0.08058166996364073,0.07576934503126151,-1.063512822110231,0.28754945358152495,
FULL,GDP - Service_growth,M4_interaction,const,0.6045089242629059,0.1995491519179154,3.0293735576063527,0.0024506146109679874,***
FULL,GDP - Service_growth,M4_interaction,oil_pos,0.012350904170431292,0.016327035311380887,0.7564694958319835,0.4493677547799685,
FULL,GDP - Service_growth,M4_interaction,oil_large_shock,1.1012389859471092,1.146996929250128,0.9601063070561714,0.3370017145256001,
FULL,GDP - Service_growth,M4_interaction,oil_pos_x_large,-0.016986384916244563,0.0340333655630315,-0.49910975994380946,0.6177020622131139,
FULL,GDP - Service_growth,M4_interaction,GDP - Service_growth_lag1,-0.06325781934186547,0.06109323725538325,-1.0354307969871328,0.30046776939577413,
FULL,GDP - Service_growth,M5_full,const,0.5483553632024378,0.24971135386807308,2.1959568706361012,0.028095030546091943,**
FULL,GDP - Service_growth,M5_full,oil_pos,0.012285677171063172,0.01668133295537925,0.7364925335359003,0.4614310097955061,
FULL,GDP - Service_growth,M5_full,oil_large_shock,0.8456208285478991,1.145127092563985,0.7384515081679891,0.4602401241465769,
FULL,GDP - Service_growth,M5_full,oil_pos_lag1,-0.0025256450805627886,0.007575051541162403,-0.3334162238815902,0.7388201182226117,
FULL,GDP - Service_growth,M5_full,oil_pos_lag2,0.012259485287630278,0.008010582727006523,1.530411170500642,0.12591498572078388,
FULL,GDP - Service_growth,M5_full,oil_pos_x_large,-0.012775017448452233,0.03425750858723859,-0.3729114572333818,0.7092143444800401,
FULL,GDP - Service_growth,M5_full,GDP - Service_growth_lag1,-0.07635811004782077,0.06983635467996761,-1.0933862512976198,0.2742242474825278,
FULL,GDP - Investment_growth,M1_baseline,const,0.8630734322736898,0.4705453828342455,1.8341980683672257,0.0666245980723299,*
FULL,GDP - Investment_growth,M1_baseline,oil_pos,-0.006877722662950486,0.04843086268171584,-0.14201115326295935,0.8870711959462058,
FULL,GDP - Investment_growth,M1_baseline,GDP - Investment_growth_lag1,0.07742635771310616,0.10479223767140887,0.7388558488071191,0.4599945345822738,
FULL,GDP - Investment_growth,M2_large_shock,const,0.9101169423398602,0.46050212295561627,1.9763577559610477,0.048114272492628056,**
FULL,GDP - Investment_growth,M2_large_shock,oil_pos,-0.022892535901308776,0.03956342102043999,-0.5786288271047544,0.5628396492878012,
FULL,GDP - Investment_growth,M2_large_shock,oil_large_shock,1.0908053572658598,1.9773720488999769,0.5516439649648537,0.5811923083314755,
FULL,GDP - Investment_growth,M2_large_shock,GDP - Investment_growth_lag1,0.08561840571113187,0.10234342572201202,0.8365794393446522,0.40282900670671906,
FULL,GDP - Investment_growth,M3_oil_lags,const,1.0015828333647865,0.49026880481998586,2.0429258878352297,0.04105977518880092,**
FULL,GDP - Investment_growth,M3_oil_lags,oil_pos,-0.009040216184670484,0.04891403415333318,-0.18481845427698076,0.8533714327929683,
FULL,GDP - Investment_growth,M3_oil_lags,oil_pos_lag1,-0.015527139078465214,0.026926827056637126,-0.5766419877769434,0.5641813289448069,
FULL,GDP - Investment_growth,M3_oil_lags,oil_pos_lag2,-0.0007770118660210964,0.025760596432351544,-0.030162805743320566,0.9759372117423616,
FULL,GDP - Investment_growth,M3_oil_lags,GDP - Investment_growth_lag1,0.07186396892747982,0.1057063152799053,0.6798455583016724,0.4966022563346083,
FULL,GDP - Investment_growth,M4_interaction,const,0.8437467336012676,0.4646132255977484,1.8160196204396566,0.06936736244782467,*
FULL,GDP - Investment_growth,M4_interaction,oil_pos,-0.00971536292788127,0.03200075037865951,-0.3035979723263052,0.7614341965605128,
FULL,GDP - Investment_growth,M4_interaction,oil_large_shock,2.6941474881144867,3.402311698514339,0.791857926859235,0.4284435215242147,
FULL,GDP - Investment_growth,M4_interaction,oil_pos_x_large,-0.051856396366840286,0.09731184481438966,-0.5328888427277272,0.5941105290738331,
FULL,GDP - Investment_growth,M4_interaction,GDP - Investment_growth_lag1,0.08222210176656808,0.1018041526395271,0.8076497827913163,0.41929221967146557,
FULL,GDP - Investment_growth,M5_full,const,1.0121269093298053,0.45427606136061194,2.2279996579576795,0.025880537810299677,**
FULL,GDP - Investment_growth,M5_full,oil_pos,-0.012077433679815818,0.031594237544063514,-0.38226697710213114,0.7022633465151059,
FULL,GDP - Investment_growth,M5_full,oil_large_shock,2.761267256386231,3.4797725585200343,0.7935194642607943,0.4274752335676485,
FULL,GDP - Investment_growth,M5_full,oil_pos_lag1,-0.015774012053045777,0.02696502734981746,-0.5849803839769723,0.5585609066274759,
FULL,GDP - Investment_growth,M5_full,oil_pos_lag2,-0.004683452670170834,0.026079453383616117,-0.1795840043608091,0.8574791631866611,
FULL,GDP - Investment_growth,M5_full,oil_pos_x_large,-0.05277734671865213,0.09792667292343221,-0.5389476139960168,0.5899230018351567,
FULL,GDP - Investment_growth,M5_full,GDP - Investment_growth_lag1,0.0765699545416329,0.10262434103262921,0.746118842480924,0.4555956279055349,
