target_volatility,model,variable,coef,std_err,t_stat,p_value
spx_vol_abs_t1,vol_abs_ar1_t1,const,0.44648738036067853,0.024978552638482174,17.874829932012002,1.8523932445383404e-71
spx_vol_abs_t1,vol_abs_ar1_t1,spx_vol_abs_lag1,0.27510839283263,0.04278487967796759,6.4300377821162655,1.275722319439434e-10
spx_vol_abs_t1,vol_abs_har_t1,const,0.1654811668060993,0.026700868266854107,6.197594967783281,5.733244646356115e-10
spx_vol_abs_t1,vol_abs_har_t1,spx_vol_abs_lag1,0.08260316142762274,0.04507643927097354,1.8325130104234766,0.06687502517978261
spx_vol_abs_t1,vol_abs_har_t1,spx_vol_abs_week,0.33126586743778724,0.06317537269919596,5.243591818841827,1.5748038353888283e-07
spx_vol_abs_t1,vol_abs_har_t1,spx_vol_abs_month,0.3151796867844099,0.06822687244816328,4.619582804764705,3.845124051518732e-06
spx_vol_abs_t1,vol_abs_har_oil_smoothed_t1,const,0.200206129971024,0.02762819478200239,7.246442684754873,4.2786011181237913e-13
spx_vol_abs_t1,vol_abs_har_oil_smoothed_t1,spx_vol_abs_lag1,0.07962636680232688,0.04452258692031619,1.788448792179064,0.07370363033710964
spx_vol_abs_t1,vol_abs_har_oil_smoothed_t1,spx_vol_abs_week,0.33913683465422584,0.06325701683035875,5.3612524214304225,8.264693557368545e-08
spx_vol_abs_t1,vol_abs_har_oil_smoothed_t1,spx_vol_abs_month,0.33611127568700727,0.0666772737075314,5.040867105054454,4.634272161982088e-07
spx_vol_abs_t1,vol_abs_har_oil_smoothed_t1,oil_pos_ma3_lag1,-0.028564655549971816,0.03168218747213097,-0.9015998524438545,0.3672694694349362
spx_vol_abs_t1,vol_abs_har_oil_smoothed_t1,oil_pos_ma5_lag1,-0.04824003370877562,0.035865802604303346,-1.3450147551692475,0.1786204696536513
spx_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,const,0.15273984560619122,0.032420845697153824,4.711161671504454,2.463087364714965e-06
spx_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,spx_vol_abs_lag1,0.07493439534725413,0.04331256609223658,1.7300844098610333,0.08361519521962556
spx_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,spx_vol_abs_week,0.32336571259536706,0.060525131653167016,5.34266847114651,9.158818173398046e-08
spx_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,spx_vol_abs_month,0.31036531467911416,0.0682672907293518,4.5463253538150346,5.459062781846759e-06
spx_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,oil_pos_ma3_lag1,-0.02662084242040691,0.031470597076407425,-0.8458956897377637,0.3976109372394445
spx_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,oil_pos_ma5_lag1,-0.047510853024504286,0.034945172422848246,-1.3595827329053385,0.17396200536096573
spx_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,us10y_vol_abs,0.9070406818572339,0.4729624218519129,1.917785938057534,0.05513815952780992
spx_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,hy_vol_abs,0.5146884160454155,0.39579240557637624,1.3003999288361683,0.19346393431753717
spx_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,gold_vol_abs,0.025964393912853295,0.022441754470663253,1.1569680947536867,0.24728539580469622
spx_vol_abs_t1,vol_abs_har_soft_bigshock_t1,const,0.16840842631138436,0.02856618056584483,5.8953777850421485,3.738251087167816e-09
spx_vol_abs_t1,vol_abs_har_soft_bigshock_t1,spx_vol_abs_lag1,0.08603715722973222,0.045639615650440335,1.8851420197904785,0.05941066624166964
spx_vol_abs_t1,vol_abs_har_soft_bigshock_t1,spx_vol_abs_week,0.3320404950134469,0.06321562467253174,5.252506745499647,1.500429674574704e-07
spx_vol_abs_t1,vol_abs_har_soft_bigshock_t1,spx_vol_abs_month,0.3196756633760282,0.06757737330533908,4.730513302605261,2.2395285035786536e-06
spx_vol_abs_t1,vol_abs_har_soft_bigshock_t1,oil_pos_lag1,-0.0019402559957292025,0.021568145772760894,-0.08995933244199482,0.928319531756734
spx_vol_abs_t1,vol_abs_har_soft_bigshock_t1,oil_large_pos_lag1,-0.12052271323621176,0.09733943907246188,-1.238169383187956,0.21565326143857833
spx_vol_abs_t1,vol_abs_har_soft_bigshock_t1,oil_pos_x_large_lag1,0.007855279598203686,0.033998258442282187,0.23104947012328164,0.8172763699948044
spx_vol_abs_t1,vol_sq_ar1_oil_t1,const,0.5509302269587181,0.02224281453968103,24.768907998394823,1.9397942729532917e-135
spx_vol_abs_t1,vol_sq_ar1_oil_t1,spx_vol_sq_lag1,0.08948037107802581,0.01259639591266724,7.103648670493294,1.215055060832487e-12
spx_vol_abs_t1,vol_sq_ar1_oil_t1,oil_pos_lag1,0.00538949529236972,0.014947967173258683,0.3605503831993498,0.7184355861272136
spx_vol_abs_t1,vol_sq_ar1_oil_t1,oil_pos_ma3_lag1,-0.020221886740562536,0.026209759029284223,-0.7715403532695045,0.44038671330068613
spx_vol_sq_t1,vol_sq_ar1_oil_t1,const,0.5985379701807062,0.06259095104157467,9.562691734515113,1.1473308027133474e-21
spx_vol_sq_t1,vol_sq_ar1_oil_t1,spx_vol_sq_lag1,0.35598712788548975,0.09761992107039659,3.64666477889054,0.0002656661395905733
spx_vol_sq_t1,vol_sq_ar1_oil_t1,oil_pos_lag1,-0.018247937162879046,0.04246784015625936,-0.42968837350183614,0.6674223419670284
spx_vol_sq_t1,vol_sq_ar1_oil_t1,oil_pos_ma3_lag1,-0.0694665857942135,0.07948915604177874,-0.8739127354390644,0.3821657786015805
us10y_vol_abs_t1,vol_abs_ar1_t1,const,0.032860193215335225,0.001239490636443929,26.51104594836665,7.229285209136538e-155
us10y_vol_abs_t1,vol_abs_ar1_t1,us10y_vol_abs_lag1,0.11486212564875885,0.03463179322352531,3.316666997501395,0.0009109812589133745
us10y_vol_abs_t1,vol_abs_har_t1,const,0.012368924876446372,0.0024299501839538705,5.090196892975144,3.5769191061684334e-07
us10y_vol_abs_t1,vol_abs_har_t1,us10y_vol_abs_lag1,0.003178135005467919,0.02806269651013311,0.11325123386914482,0.9098313781506344
us10y_vol_abs_t1,vol_abs_har_t1,us10y_vol_abs_week,0.10190756262489034,0.07418535126482419,1.373688482799042,0.1695384139319428
us10y_vol_abs_t1,vol_abs_har_t1,us10y_vol_abs_month,0.5610174126089404,0.07763879022767392,7.225993745700701,4.974506398354119e-13
us10y_vol_abs_t1,vol_abs_har_oil_smoothed_t1,const,0.01330577338476599,0.0023680179542125146,5.618949535874964,1.9212195621811816e-08
us10y_vol_abs_t1,vol_abs_har_oil_smoothed_t1,us10y_vol_abs_lag1,0.0029492997113028767,0.027958111557121443,0.10548994717605081,0.9159870464735859
us10y_vol_abs_t1,vol_abs_har_oil_smoothed_t1,us10y_vol_abs_week,0.10399013833431764,0.07440287689245452,1.3976628683945913,0.16221432963750015
us10y_vol_abs_t1,vol_abs_har_oil_smoothed_t1,us10y_vol_abs_month,0.57196384025084,0.07783035621808901,7.348852916054193,1.9991502232539399e-13
us10y_vol_abs_t1,vol_abs_har_oil_smoothed_t1,oil_pos_ma3_lag1,-0.0010980228564909768,0.0015032930855352167,-0.7304116988604709,0.46513856950814236
us10y_vol_abs_t1,vol_abs_har_oil_smoothed_t1,oil_pos_ma5_lag1,-0.0010412600025344215,0.0019685257586028486,-0.5289542176341399,0.5968372096167828
us10y_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,const,0.011893469357891515,0.0023718919616981526,5.014338574416519,5.321620822704885e-07
us10y_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,us10y_vol_abs_lag1,-0.001655933574308635,0.027800646675447165,-0.059564570336815725,0.9525024370184157
us10y_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,us10y_vol_abs_week,0.08495815422515528,0.07013875761420335,1.2112868421831149,0.2257854897770043
us10y_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,us10y_vol_abs_month,0.5443697879236766,0.07969102216568891,6.831005214010869,8.432166831801355e-12
us10y_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,oil_pos_ma3_lag1,-0.001096430197264596,0.0014808328693051462,-0.7404145464295885,0.45904849502555545
us10y_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,oil_pos_ma5_lag1,-0.0009486646496035597,0.0019223555859201706,-0.4934907238555785,0.6216658925930423
us10y_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,spx_vol_abs,0.0015768062943644213,0.0012659952745183686,1.2455072511738219,0.2129453517734332
us10y_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,hy_vol_abs,0.024196773301052174,0.014190830644691985,1.7050991521840806,0.08817593372926054
us10y_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,gold_vol_abs,0.001774863473499435,0.0010103104218173156,1.7567506334408236,0.07896032293389449
us10y_vol_abs_t1,vol_abs_har_soft_bigshock_t1,const,0.01297560513390612,0.0024326879612796785,5.333855118467598,9.614924889651198e-08
us10y_vol_abs_t1,vol_abs_har_soft_bigshock_t1,us10y_vol_abs_lag1,0.004266382070560058,0.02814631917152263,0.15157868581539502,0.8795192453879002
us10y_vol_abs_t1,vol_abs_har_soft_bigshock_t1,us10y_vol_abs_week,0.10035199882036105,0.07411957309899901,1.3539203563183544,0.1757617883382363
us10y_vol_abs_t1,vol_abs_har_soft_bigshock_t1,us10y_vol_abs_month,0.5661472370259779,0.07758871070924032,7.296773355953618,2.9475067431024397e-13
us10y_vol_abs_t1,vol_abs_har_soft_bigshock_t1,oil_pos_lag1,-0.0014229725945699115,0.0011397786757389966,-1.2484639560810356,0.21186120017638188
us10y_vol_abs_t1,vol_abs_har_soft_bigshock_t1,oil_large_pos_lag1,-0.005083401803916425,0.005149052093756592,-0.9872500241510918,0.32352008379888963
us10y_vol_abs_t1,vol_abs_har_soft_bigshock_t1,oil_pos_x_large_lag1,0.001957574841706992,0.001719697848269309,1.1383248770573742,0.2549848498916336
us10y_vol_abs_t1,vol_sq_ar1_oil_t1,const,0.03521483683826475,0.0010141189387148362,34.72456286329837,3.3560519172223053e-264
us10y_vol_abs_t1,vol_sq_ar1_oil_t1,us10y_vol_sq_lag1,0.9438598409252972,0.29495212799146314,3.2000441812463056,0.0013740652267468104
us10y_vol_abs_t1,vol_sq_ar1_oil_t1,oil_pos_lag1,-0.0003226727003698316,0.0006632304743953595,-0.48651669793068436,0.6266008693086493
us10y_vol_abs_t1,vol_sq_ar1_oil_t1,oil_pos_ma3_lag1,-0.0002625195054844258,0.0011291115307024196,-0.23250095171830595,0.8161489481029006
us10y_vol_sq_t1,vol_sq_ar1_oil_t1,const,0.0021112365889304173,0.0001354868547680267,15.582593547877122,9.559607504602227e-55
us10y_vol_sq_t1,vol_sq_ar1_oil_t1,us10y_vol_sq_lag1,0.17161852156069543,0.06404692379183141,2.67957477736946,0.007371573641656282
us10y_vol_sq_t1,vol_sq_ar1_oil_t1,oil_pos_lag1,-5.047840027663143e-05,8.237378821019022e-05,-0.6127968783932519,0.5400106551860715
us10y_vol_sq_t1,vol_sq_ar1_oil_t1,oil_pos_ma3_lag1,-9.839908640274495e-05,0.0001552212661847274,-0.6339278683994312,0.5261278972860757
hy_vol_abs_t1,vol_abs_ar1_t1,const,0.03291350167682085,0.001497891018951864,21.973228532908742,5.1941975842291106e-107
hy_vol_abs_t1,vol_abs_ar1_t1,hy_vol_abs_lag1,0.2693508343243865,0.028788340337746257,9.356247396145417,8.261898649310705e-21
hy_vol_abs_t1,vol_abs_har_t1,const,0.015026168382229916,0.002160586766873181,6.954670190809281,3.5338778812814564e-12
hy_vol_abs_t1,vol_abs_har_t1,hy_vol_abs_lag1,0.12737103772326855,0.03630911705821547,3.507962959249349,0.00045155191656375687
hy_vol_abs_t1,vol_abs_har_t1,hy_vol_abs_week,0.20670557770607337,0.058431104665697016,3.5375948972503926,0.00040378905469044645
hy_vol_abs_t1,vol_abs_har_t1,hy_vol_abs_month,0.33214966491940845,0.06928651093953868,4.793857569321847,1.6360445007319264e-06
hy_vol_abs_t1,vol_abs_har_oil_smoothed_t1,const,0.0169624642494256,0.0023516008127558454,7.213156313527234,5.466959561167698e-13
hy_vol_abs_t1,vol_abs_har_oil_smoothed_t1,hy_vol_abs_lag1,0.12422037083852173,0.03601552515133172,3.4490784270551873,0.000562503302730558
hy_vol_abs_t1,vol_abs_har_oil_smoothed_t1,hy_vol_abs_week,0.21071408155515747,0.05872175868679911,3.5883475949525137,0.00033278043142139624
hy_vol_abs_t1,vol_abs_har_oil_smoothed_t1,hy_vol_abs_month,0.3563047520426886,0.06979373872082842,5.105110552508018,3.306011820725777e-07
hy_vol_abs_t1,vol_abs_har_oil_smoothed_t1,oil_pos_ma3_lag1,-0.003274407247487736,0.002214207245879446,-1.4788169687283255,0.13918923942058925
hy_vol_abs_t1,vol_abs_har_oil_smoothed_t1,oil_pos_ma5_lag1,-0.0013650801993123816,0.0026874565337174114,-0.507945033598047,0.6114918915412797
hy_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,const,0.00928973803092056,0.002591006428119044,3.5853782260449654,0.00033659003431903476
hy_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,hy_vol_abs_lag1,0.11802195404218868,0.034370185105515476,3.433846913534643,0.0005950801760273215
hy_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,hy_vol_abs_week,0.1826479440612952,0.05619107028989664,3.2504798915377835,0.0011521041567466954
hy_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,hy_vol_abs_month,0.28918650404966967,0.06687602185467587,4.324218098350451,1.5307380311616632e-05
hy_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,oil_pos_ma3_lag1,-0.003147017893816573,0.002125186482695927,-1.480819645447957,0.1386546400321457
hy_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,oil_pos_ma5_lag1,-0.0008581608296385999,0.0025559724798770657,-0.33574728851535784,0.7370614425658013
hy_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,spx_vol_abs,0.008021869391172517,0.002181398328200571,3.6773977899715975,0.00023562544165698092
hy_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,us10y_vol_abs,0.15169734564584372,0.05120020513362377,2.9628269115316943,0.0030482792685587075
hy_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,gold_vol_abs,0.0018559164794854535,0.0016016719101106342,1.1587369846283047,0.24656341043201047
hy_vol_abs_t1,vol_abs_har_soft_bigshock_t1,const,0.015945809233741757,0.002250418441337958,7.08570856905233,1.383346529250838e-12
hy_vol_abs_t1,vol_abs_har_soft_bigshock_t1,hy_vol_abs_lag1,0.12865487548381976,0.03618527303338961,3.5554485208693807,0.00037733482487569076
hy_vol_abs_t1,vol_abs_har_soft_bigshock_t1,hy_vol_abs_week,0.2090946150159214,0.05853202740666045,3.572311165017465,0.0003538446191271275
hy_vol_abs_t1,vol_abs_har_soft_bigshock_t1,hy_vol_abs_month,0.3409221653569936,0.06947816026987995,4.906896844025813,9.252866619569228e-07
hy_vol_abs_t1,vol_abs_har_soft_bigshock_t1,oil_pos_lag1,-0.00251688007190699,0.0017364341544566393,-1.4494532173577095,0.14721105609905707
hy_vol_abs_t1,vol_abs_har_soft_bigshock_t1,oil_large_pos_lag1,0.007313353810307614,0.006698602282594564,1.0917731045639776,0.2749328434739914
hy_vol_abs_t1,vol_abs_har_soft_bigshock_t1,oil_pos_x_large_lag1,-0.001347411758496141,0.0022030492482110267,-0.611612182337866,0.5407943760723928
hy_vol_abs_t1,vol_sq_ar1_oil_t1,const,0.04091171469383882,0.001829158291301397,22.36641568332024,8.35891884951938e-111
hy_vol_abs_t1,vol_sq_ar1_oil_t1,hy_vol_sq_lag1,0.9348396763145614,0.12358849236621203,7.564132051586853,3.904629233063988e-14
hy_vol_abs_t1,vol_sq_ar1_oil_t1,oil_pos_lag1,-0.0010413254630845148,0.0009999581490991649,-1.0413690453171631,0.2977043031989868
hy_vol_abs_t1,vol_sq_ar1_oil_t1,oil_pos_ma3_lag1,0.0007388383319612365,0.0022414869362014076,0.32961973591214744,0.7416873081998134
hy_vol_sq_t1,vol_sq_ar1_oil_t1,const,0.003824274545042191,0.00041487466971539834,9.21790319873137,3.029664904985463e-20
hy_vol_sq_t1,vol_sq_ar1_oil_t1,hy_vol_sq_lag1,0.21814606817274176,0.040945633320925434,5.32770042810053,9.946399522026587e-08
hy_vol_sq_t1,vol_sq_ar1_oil_t1,oil_pos_lag1,-0.0004175836944928689,0.00023002005919293137,-1.815422950320245,0.06945893679549649
hy_vol_sq_t1,vol_sq_ar1_oil_t1,oil_pos_ma3_lag1,9.885552350548019e-05,0.0005138738143422403,0.19237314832244468,0.8474499240971591
gold_vol_abs_t1,vol_abs_ar1_t1,const,0.5872790957558793,0.02086709267145138,28.143791039915477,2.854630652561046e-174
gold_vol_abs_t1,vol_abs_ar1_t1,gold_vol_abs_lag1,0.12504744025621603,0.026068831193251846,4.796818059437421,1.6120589956036639e-06
gold_vol_abs_t1,vol_abs_har_t1,const,0.19159574077088168,0.040066984138884175,4.781885756780531,1.7365836832003572e-06
gold_vol_abs_t1,vol_abs_har_t1,gold_vol_abs_lag1,0.004934850550967476,0.023111024451415985,0.2135279879670208,0.8309151612124384
gold_vol_abs_t1,vol_abs_har_t1,gold_vol_abs_week,0.11649804013589748,0.06803504876988895,1.7123239013162488,0.08683699434963253
gold_vol_abs_t1,vol_abs_har_t1,gold_vol_abs_month,0.5906241687060227,0.09289593889708973,6.357911612910411,2.0451508421381268e-10
gold_vol_abs_t1,vol_abs_har_oil_smoothed_t1,const,0.20786667518523516,0.040943804267032216,5.076877415433733,3.8368823800391825e-07
gold_vol_abs_t1,vol_abs_har_oil_smoothed_t1,gold_vol_abs_lag1,0.004373155269179589,0.023097242659208143,0.18933668116597244,0.8498289478079782
gold_vol_abs_t1,vol_abs_har_oil_smoothed_t1,gold_vol_abs_week,0.11578778898175683,0.06784229827035775,1.7067197299291355,0.08787415823536175
gold_vol_abs_t1,vol_abs_har_oil_smoothed_t1,gold_vol_abs_month,0.5972819110798621,0.09225809123103976,6.4740328258483375,9.542115746895484e-11
gold_vol_abs_t1,vol_abs_har_oil_smoothed_t1,oil_pos_ma3_lag1,-0.0023992344453002607,0.028838895826643677,-0.08319439342346999,0.9336969706867675
gold_vol_abs_t1,vol_abs_har_oil_smoothed_t1,oil_pos_ma5_lag1,-0.027746659273893446,0.03634526551681295,-0.7634188079065793,0.4452136667665796
gold_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,const,0.18504265571978334,0.04359737126122361,4.244353509551253,2.1922452296580795e-05
gold_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,gold_vol_abs_lag1,0.003053814212740179,0.02302577009491071,0.1326259317344244,0.8944892230266559
gold_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,gold_vol_abs_week,0.10994058321871845,0.06795155616900615,1.6179259080583677,0.10567856609095425
gold_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,gold_vol_abs_month,0.58085021343039,0.09050792151510045,6.417672660105008,1.383733840809288e-10
gold_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,oil_pos_ma3_lag1,-0.002051908393146455,0.028696983521360075,-0.07150258115523377,0.9429977703534124
gold_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,oil_pos_ma5_lag1,-0.02845307672598684,0.035972873077936986,-0.7909592504424615,0.42896777111568496
gold_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,spx_vol_abs,0.01229521524723657,0.02311393671780037,0.5319394699981095,0.5947679192287936
gold_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,us10y_vol_abs,0.7278157225409585,0.4874076225508316,1.4932382853020623,0.13537482372555876
gold_vol_abs_t1,vol_abs_har_oil_smoothed_cross_t1,hy_vol_abs,0.09685564097894953,0.2723849629847605,0.3555836560051534,0.7221523853242051
gold_vol_abs_t1,vol_abs_har_soft_bigshock_t1,const,0.20581627301569544,0.04187228371158319,4.9153343159728395,8.863108053422874e-07
gold_vol_abs_t1,vol_abs_har_soft_bigshock_t1,gold_vol_abs_lag1,0.0047637374349730295,0.023160006206904504,0.20568808973604052,0.8370345626500946
gold_vol_abs_t1,vol_abs_har_soft_bigshock_t1,gold_vol_abs_week,0.116770787049714,0.06780878544692737,1.7220598522754584,0.08505867685121914
gold_vol_abs_t1,vol_abs_har_soft_bigshock_t1,gold_vol_abs_month,0.589106683437198,0.09245308696229647,6.371952552297611,1.8663663325741866e-10
gold_vol_abs_t1,vol_abs_har_soft_bigshock_t1,oil_pos_lag1,-0.03301196251820128,0.019359786052128947,-1.70518219722635,0.08816044923076892
gold_vol_abs_t1,vol_abs_har_soft_bigshock_t1,oil_large_pos_lag1,0.05874680875928369,0.0818317348354952,0.7178976332028313,0.47282040732924746
gold_vol_abs_t1,vol_abs_har_soft_bigshock_t1,oil_pos_x_large_lag1,0.01439890958917528,0.025680349881382698,0.5606975627545463,0.5750037289774717
gold_vol_abs_t1,vol_sq_ar1_oil_t1,const,0.6502933195503665,0.02376017893136458,27.369041345557715,6.409580569889556e-165
gold_vol_abs_t1,vol_sq_ar1_oil_t1,gold_vol_sq_lag1,0.023317987435261707,0.01160109283130448,2.0099819710381306,0.04443309705091476
gold_vol_abs_t1,vol_sq_ar1_oil_t1,oil_pos_lag1,-0.005644835694059418,0.012978322239089573,-0.43494340717305247,0.6636035061775394
gold_vol_abs_t1,vol_sq_ar1_oil_t1,oil_pos_ma3_lag1,0.005738030878091429,0.02141972698356863,0.2678853415122029,0.788787577236909
gold_vol_sq_t1,vol_sq_ar1_oil_t1,const,0.9020798550963925,0.09036360341186137,9.982778696693531,1.8131662217169816e-23
gold_vol_sq_t1,vol_sq_ar1_oil_t1,gold_vol_sq_lag1,0.05304606335871062,0.03259996787007848,1.6271814613473397,0.10369856385879489
gold_vol_sq_t1,vol_sq_ar1_oil_t1,oil_pos_lag1,-0.05493370513571695,0.041479363105050675,-1.324362309917628,0.18538274565971846
gold_vol_sq_t1,vol_sq_ar1_oil_t1,oil_pos_ma3_lag1,-0.019412887124144882,0.054846801649938444,-0.3539474780689727,0.7233782448372776
